split,equation_name,feature_names,raw_expression,symbolic_expression,param_names,gt_params,numerical_expression,train_nmse,test_nmse,ood_nmse
chem_react,CRK7,t;A,-0.731770189531933*A(t)*exp(-0.731770189531933_s*t) + 0.731770189531933_w*cos(log(A(t) + 1)),-c0*A*exp(-c1*_s*t) + c2*_w*cos(log(A + c3)),c0;c1;c2;c3;_s;_w,7.317701895319330e-01;7.317701895319330e-01;7.317701895319330e-01;1.000000000000000e+00;1.115395810520259e-01;1.148366682601806e+00,-0.731770189531933*A*exp(-0.0816213403667534*t) + 0.840340504979681*cos(log(A + 1)),1.2446534136921263e-12,1.3900474623658433e-12,6.181256687530365e-11
chem_react,CRK8,t;A,-0.6789593965981179*A(t)**2 - 0.6789593965981179*A(t) + 0.6789593965981179_t*sin(log(A(t) + 1)),-c0*A**c1 - c2*A + c3*_t*sin(log(A + c4)),c0;c1;c2;c3;c4;_t,6.789593965981179e-01;2.000000000000000e+00;6.789593965981179e-01;6.789593965981179e-01;1.000000000000000e+00;2.416488906253854e-01,-0.6789593965981179*A**2 - 0.6789593965981179*A + 0.1640697849676163*sin(log(A + 1)),8.708542890168462e-13,6.687996170463695e-13,0.057619295610680334
chem_react,CRK9,t;A,-0.2596955894017505*sqrt(A(t)) + 0.2596955894017505_w*cos(log(A(t) + 1)),-c0*sqrt(A) + c1*_w*cos(log(A + c2)),c0;c1;c2;_w,2.596955894017505e-01;2.596955894017505e-01;1.000000000000000e+00;3.512949976548061e+00,-0.2596955894017505*sqrt(A) + 0.9122976146985144*cos(log(A + 1)),1.3432747331719344e-13,1.3855723036549087e-13,2.7737440453940746e-08
chem_react,CRK10,t;A,-0.17495597007573369*A(t)**2 + 0.17495597007573369_t*sin(log(A(t) + 1)),-c0*A**c1 + c2*_t*sin(log(A + c3)),c0;c1;c2;c3;_t,1.749559700757337e-01;2.000000000000000e+00;1.749559700757337e-01;1.000000000000000e+00;3.379845758334442e+00,-0.17495597007573369*A**2 + 0.59132419335575606*sin(log(A + 1)),1.7279751660505455e-13,2.0582195967423538e-13,2.187419828220285e-08
chem_react,CRK11,t;A,-0.8817392153705143*A(t)**2 + 0.8817392153705143_m*sin(sqrt(A(t))),-c0*A**c1 + c2*_m*sin(sqrt(A)),c0;c1;c2;_m,8.817392153705143e-01;2.000000000000000e+00;8.817392153705143e-01;6.787368029049585e-01,-0.8817392153705143*A**2 + 0.5984688560365095*sin(sqrt(A)),3.329064365527996e-13,4.939864353537124e-13,4.991584476963062e-09
chem_react,CRK12,t;A,-0.4536905040809732*A(t)*exp(-0.4536905040809732_s*t) + 0.4536905040809732_t*sin(log(A(t) + 1)),-c0*A*exp(-c1*_s*t) + c2*_t*sin(log(A + c3)),c0;c1;c2;c3;_s;_t,4.536905040809732e-01;4.536905040809732e-01;4.536905040809732e-01;1.000000000000000e+00;1.865253494767138e-01;1.660843136662247e+00,-0.4536905040809732*A*exp(-0.08462477982796999*t) + 0.7535087598717195*sin(log(A + 1)),1.2810463585779746e-13,1.0297491552277504e-13,3.1749820606889626e-12
chem_react,CRK13,t;A,-0.23236613283613416*A(t) + 0.23236613283613416_p*sin(0.5265654762365851*A(t)),-c0*A + c1*_p*sin(c2*A),c0;c1;c2;_p,2.323661328361342e-01;2.323661328361342e-01;5.265654762365851e-01;1.703675335212177e+00,-0.23236613283613416*A + 0.395876449251558*sin(0.5265654762365851*A),7.27524855855664e-15,7.045590265116392e-15,5.423887127130967e-13
chem_react,CRK14,t;A,-0.1286242133366486*sqrt(A(t)) - 0.1286242133366486*A(t)*exp(-0.1286242133366486_s*t) + 0.1286242133366486_p*sin(0.5829315813885992*A(t)),-c0*sqrt(A) - c1*A*exp(-c2*_s*t) + c3*_p*sin(c4*A),c0;c1;c2;c3;c4;_p;_s,1.286242133366486e-01;1.286242133366486e-01;1.286242133366486e-01;1.286242133366486e-01;5.829315813885992e-01;3.027614145061079e+00;4.616889516932920e-01,-0.1286242133366486*sqrt(A) - 0.1286242133366486*A*exp(-0.05938437821777165*t) + 0.3894244876953911*sin(0.5829315813885992*A),1.8791734193321552e-14,1.9876252919144634e-14,5.1144575417793904e-11
chem_react,CRK15,t;A,-0.12072034430887377*sqrt(A(t)) - 0.12072034430887377*A(t)*exp(-0.12072034430887377_s*t) + 0.12072034430887377_t*sin(log(A(t) + 1)),-c0*sqrt(A) - c1*A*exp(-c2*_s*t) + c3*_t*sin(log(A + c4)),c0;c1;c2;c3;c4;_s;_t,1.207203443088738e-01;1.207203443088738e-01;1.207203443088738e-01;1.207203443088738e-01;1.000000000000000e+00;5.684464319557769e-01;7.072061591230355e+00,-0.12072034430887377*sqrt(A) - 0.12072034430887377*A*exp(-0.068623048986852177*t) + 0.85374171026689017*sin(log(A + 1)),4.5030150026372185e-14,3.884926216458625e-14,2.6303499669646194e-11
chem_react,CRK16,t;A,-0.24581249010242617*A(t) + 0.24581249010242617_f*A(t)**0.333333333333333,-c0*A + c1*_f*A**c2,c0;c1;c2;_f,2.458124901024262e-01;2.458124901024262e-01;3.333333333333330e-01;3.949878418249270e+00,0.9709294495916855*A**0.333333333333333 - 0.24581249010242617*A,1.112385399052884e-14,1.1919261628161326e-14,2.8336909498605887e-07
chem_react,CRK17,t;A,-0.6750544468008356*A(t)*exp(-0.6750544468008356_s*t) + 0.6750544468008356_f*A(t)**0.333333333333333,-c0*A*exp(-c1*_s*t) + c2*_f*A**c3,c0;c1;c2;c3;_f;_s,6.750544468008356e-01;6.750544468008356e-01;6.750544468008356e-01;3.333333333333330e-01;3.088200091034170e-01;1.160102369308713e-01,0.2084703204063362*A**0.333333333333333 - 0.6750544468008356*A*exp(-0.0783132263146032*t),4.100504850702811e-15,4.1761153376086255e-15,5.626032517222051e-13
chem_react,CRK18,t;A,-0.5637231318832533*A(t)**2 + 0.5637231318832533_p*sin(0.7616913890711074*A(t)),-c0*A**c1 + c2*_p*sin(c3*A),c0;c1;c2;c3;_p,5.637231318832533e-01;2.000000000000000e+00;5.637231318832533e-01;7.616913890711074e-01;2.330552655486223e-01,-0.5637231318832533*A**2 + 0.1313786441969526*sin(0.7616913890711074*A),4.2931995499163986e-15,2.880235968669765e-15,2.333576045164885e-09
chem_react,CRK19,t;A,-0.16497856808125827*A(t)**2 - 0.16497856808125827*A(t)*exp(-0.16497856808125827_s*t) + 0.16497856808125827_t*sin(log(A(t) + 1)),-c0*A**c1 - c2*A*exp(-c3*_s*t) + c4*_t*sin(log(A + c5)),c0;c1;c2;c3;c4;c5;_s;_t,1.649785680812583e-01;2.000000000000000e+00;1.649785680812583e-01;1.649785680812583e-01;1.649785680812583e-01;1.000000000000000e+00;7.733565299985035e-02;3.762960693496856e+00,-0.16497856808125827*A**2 - 0.16497856808125827*A*exp(-0.012758725293544376*t) + 0.6208078669591699*sin(log(A + 1)),1.6089020904466138e-12,1.5131261319091588e-12,6.868982084530217e-09
chem_react,CRK20,t;A,-0.3122128845632889*A(t)*exp(-0.3122128845632889_s*t) + 0.3122128845632889_p*sin(0.8721876285304352*A(t)),-c0*A*exp(-c1*_s*t) + c2*_p*sin(c3*A),c0;c1;c2;c3;_p;_s,3.122128845632889e-01;3.122128845632889e-01;3.122128845632889e-01;8.721876285304352e-01;1.510917965781679e+00;2.557230104389985e-01,-0.3122128845632889*A*exp(-0.07984001873836775*t) + 0.4717280564351947*sin(0.8721876285304352*A),3.2529058074594853e-13,3.26179993369724e-13,1.2957666211682987e-08
chem_react,CRK21,t;A,-0.9112380846295999*A(t)*exp(-0.9112380846295999_s*t) + 0.9112380846295999_q*A(t)*log(0.4381050266935539*t + 1),-c0*A*exp(-c1*_s*t) + c2*_q*A*log(c3*t + c4),c0;c1;c2;c3;c4;_q;_s,9.112380846295999e-01;9.112380846295999e-01;9.112380846295999e-01;4.381050266935539e-01;1.000000000000000e+00;9.679254810869582e-02;9.768051501163888e-02,0.08820105614498638*A*log(0.4381050266935539*t + 1) - 0.9112380846295999*A*exp(-0.08901020540483869*t),1.4035795923027616e-15,1.3675488187901764e-15,6.694595297259064e-15
chem_react,CRK22,t;A,-0.2092477763434658*A(t)**2 - 0.2092477763434658*A(t)*exp(-0.2092477763434658_s*t) + 0.2092477763434658_z*A(t)**2/(0.9716398998349454*A(t)**4 + 1),-c0*A**c1 - c2*A*exp(-c3*_s*t) + c4*_z*A**c5/(c6*A**c7 + c8),c0;c1;c2;c3;c4;c5;c6;c7;c8;_s;_z,2.092477763434658e-01;2.000000000000000e+00;2.092477763434658e-01;2.092477763434658e-01;2.092477763434658e-01;2.000000000000000e+00;9.716398998349454e-01;4.000000000000000e+00;1.000000000000000e+00;3.123147448271679e-01;1.028857649642893e+00,-0.2092477763434658*A**2 + 0.21528617536174*A**2/(0.9716398998349454*A**4 + 1) - 0.2092477763434658*A*exp(-0.06535116587436183*t),2.2293635358768352e-15,2.0184642394943304e-15,5.617855923956886e-13
chem_react,CRK23,t;A,-0.10016955960092372*sqrt(A(t)) + 0.10016955960092372_p*sin(0.8555148185506902*A(t)),-c0*sqrt(A) + c1*_p*sin(c2*A),c0;c1;c2;_p,1.001695596009237e-01;1.001695596009237e-01;8.555148185506902e-01;4.706869220086079e+00,-0.10016955960092372*sqrt(A) + 0.47148501687516587*sin(0.8555148185506902*A),8.160340647719892e-14,7.83867018868521e-14,2.871493204428861e-08
chem_react,CRK24,t;A,-0.20132235137074334*sqrt(A(t)) - 0.20132235137074334*A(t)**2 + 0.20132235137074334_f*A(t)**0.333333333333333,-c0*sqrt(A) - c1*A**c2 + c3*_f*A**c4,c0;c1;c2;c3;c4;_f,2.013223513707433e-01;2.013223513707433e-01;2.000000000000000e+00;2.013223513707433e-01;3.333333333333330e-01;3.148678764665664e+00,0.63389941261361888*A**0.333333333333333 - 0.20132235137074334*sqrt(A) - 0.20132235137074334*A**2,3.159465992527743e-13,1.789878044728647e-13,5.688881453489641e-09
chem_react,CRK25,t;A,-0.15727681835797813*A(t) + 0.15727681835797813_t*sin(log(A(t) + 1)),-c0*A + c1*_t*sin(log(A + c2)),c0;c1;c2;_t,1.572768183579781e-01;1.572768183579781e-01;1.000000000000000e+00;3.122751145472426e+00,-0.15727681835797813*A + 0.49113636468363491*sin(log(A + 1)),2.85879883648642e-14,2.786922979196408e-14,4.2386582580045165e-08
chem_react,CRK26,t;A,-0.33235592877205233*A(t)**2 - 0.33235592877205233*A(t)*exp(-0.33235592877205233_s*t) + 0.33235592877205233_m*sin(sqrt(A(t))),-c0*A**c1 - c2*A*exp(-c3*_s*t) + c4*_m*sin(sqrt(A)),c0;c1;c2;c3;c4;_m;_s,3.323559287720523e-01;2.000000000000000e+00;3.323559287720523e-01;3.323559287720523e-01;3.323559287720523e-01;4.107128880905833e-01;2.127680029454948e-01,-0.33235592877205233*A**2 - 0.33235592877205233*A*exp(-0.070714707231924692*t) + 0.13650286337999781*sin(sqrt(A)),3.962169357200518e-15,3.860166750477156e-15,1.1808284124887876e-09
chem_react,CRK27,t;A,-0.3115334933234426*A(t)**2 - 0.3115334933234426*A(t)*exp(-0.3115334933234426_s*t) + 0.3115334933234426_f*A(t)**0.333333333333333,-c0*A**c1 - c2*A*exp(-c3*_s*t) + c4*_f*A**c5,c0;c1;c2;c3;c4;c5;_f;_s,3.115334933234426e-01;2.000000000000000e+00;3.115334933234426e-01;3.115334933234426e-01;3.115334933234426e-01;3.333333333333330e-01;7.485093494129720e-01;2.720797854846546e-01,0.2331857324078805*A**0.333333333333333 - 0.3115334933234426*A**2 - 0.3115334933234426*A*exp(-0.08476196603472734*t),3.1542655713333903e-14,3.7058885957030987e-14,3.5767735895832245e-09
chem_react,CRK28,t;A,-0.3009370469546767*A(t)*exp(-0.3009370469546767_s*t) + 0.3009370469546767_z*A(t)**2/(0.8913296033617462*A(t)**4 + 1),-c0*A*exp(-c1*_s*t) + c2*_z*A**c3/(c4*A**c5 + c6),c0;c1;c2;c3;c4;c5;c6;_s;_z,3.009370469546767e-01;3.009370469546767e-01;3.009370469546767e-01;2.000000000000000e+00;8.913296033617462e-01;4.000000000000000e+00;1.000000000000000e+00;2.251879484995611e-01;2.456068127218637e+00,0.7391218893246799*A**2/(0.8913296033617462*A**4 + 1) - 0.3009370469546767*A*exp(-0.06776739623123975*t),1.7182738365102329e-12,1.7300031049749454e-12,9.279954386699126e-11
chem_react,CRK29,t;A,-0.10132643987768028*A(t) - 0.10132643987768028*A(t)*exp(-0.10132643987768028_s*t) + 0.10132643987768028_z*A(t)**2/(0.8635828411814722*A(t)**4 + 1),-c0*A - c1*A*exp(-c2*_s*t) + c3*_z*A**c4/(c5*A**c6 + c7),c0;c1;c2;c3;c4;c5;c6;c7;_s;_z,1.013264398776803e-01;1.013264398776803e-01;1.013264398776803e-01;1.013264398776803e-01;2.000000000000000e+00;8.635828411814722e-01;4.000000000000000e+00;1.000000000000000e+00;7.465083371973302e-01;8.152108839414039e+00,0.82602416619319257*A**2/(0.8635828411814722*A**4 + 1) - 0.10132643987768028*A - 0.10132643987768028*A*exp(-0.075641032147212359*t),1.7844430378346907e-13,1.5942758157029681e-13,1.1505536244916463e-08
chem_react,CRK30,t;A,-0.25667350778028636*A(t) - 0.25667350778028636*A(t)*exp(-0.25667350778028636_s*t) + 0.25667350778028636_t*sin(log(A(t) + 1)),-c0*A - c1*A*exp(-c2*_s*t) + c3*_t*sin(log(A + c4)),c0;c1;c2;c3;c4;_s;_t,2.566735077802864e-01;2.566735077802864e-01;2.566735077802864e-01;2.566735077802864e-01;1.000000000000000e+00;8.000803809836032e-02;3.672527147144827e+00,-0.25667350778028636*A - 0.25667350778028636*A*exp(-0.020535943789324936*t) + 0.94264042527599053*sin(log(A + 1)),1.0477735168089675e-12,1.0087583943821658e-12,4.686589685011102e-09
chem_react,CRK31,t;A,-0.5980340707747946*sqrt(A(t)) - 0.5980340707747946*A(t) + 0.5980340707747946_w*cos(log(A(t) + 1)),-c0*sqrt(A) - c1*A + c2*_w*cos(log(A + c3)),c0;c1;c2;c3;_w,5.980340707747946e-01;5.980340707747946e-01;5.980340707747946e-01;1.000000000000000e+00;5.127439385664522e-01,-0.5980340707747946*sqrt(A) - 0.5980340707747946*A + 0.3066383448459966*cos(log(A + 1)),6.926366986377929e-15,3.630127664390021e-15,4.176540317393284e-09
chem_react,CRK32,t;A,-0.49947326957917104*A(t) - 0.49947326957917104*A(t)*exp(-0.49947326957917104_s*t) + 0.49947326957917104_f*A(t)**0.333333333333333,-c0*A - c1*A*exp(-c2*_s*t) + c3*_f*A**c4,c0;c1;c2;c3;c4;_f;_s,4.994732695791710e-01;4.994732695791710e-01;4.994732695791710e-01;4.994732695791710e-01;3.333333333333330e-01;1.599908309653727e+00;1.012463905623306e-01,0.79911143444963161*A**0.333333333333333 - 0.49947326957917104*A - 0.49947326957917104*A*exp(-0.050569865727257013*t),3.4228371646988044e-13,3.466325843913299e-13,4.154516766012595e-10
chem_react,CRK33,t;A,-0.11846873325639269*sqrt(A(t)) - 0.11846873325639269*A(t)**2 + 0.11846873325639269_t*sin(log(A(t) + 1)),-c0*sqrt(A) - c1*A**c2 + c3*_t*sin(log(A + c4)),c0;c1;c2;c3;c4;_t,1.184687332563927e-01;1.184687332563927e-01;2.000000000000000e+00;1.184687332563927e-01;1.000000000000000e+00;7.144356039320834e+00,-0.11846873325639269*sqrt(A) - 0.11846873325639269*A**2 + 0.84638280991099803*sin(log(A + 1)),2.430468945233633e-13,1.9101148260788037e-13,2.8891881692747712e-08
chem_react,CRK34,t;A,-0.1689114325901851*A(t)**2 + 0.1689114325901851_f*A(t)**0.333333333333333,-c0*A**c1 + c2*_f*A**c3,c0;c1;c2;c3;_f,1.689114325901851e-01;2.000000000000000e+00;1.689114325901851e-01;3.333333333333330e-01;4.286279665757745e+00,0.7240016388253205*A**0.333333333333333 - 0.1689114325901851*A**2,2.4852969172316837e-13,2.4210496579951177e-13,1.0856782479224567e-08
chem_react,CRK35,t;A,-0.13625696690019862*A(t) + 0.13625696690019862_q*A(t)*log(0.9423435234237035*t + 1),-c0*A + c1*_q*A*log(c2*t + c3),c0;c1;c2;c3;_q,1.362569669001986e-01;1.362569669001986e-01;9.423435234237035e-01;1.000000000000000e+00;4.569166022170135e-01,0.062258070344434831*A*log(0.9423435234237035*t + 1) - 0.13625696690019862*A,2.1253987282264514e-15,2.018430956483369e-15,2.914433090556102e-14
matsci,MatSci0,epsilon;T,31.119982052994235*epsilon*(-0.05295088673159155*(T - 316.1945018642116) + 1) - 0.22554447458683766*(T - 316.1945018642116) + epsilon**0.5975773894779193*3.629301836816963*(T - 316.1945018642116),c0*epsilon*(-c1*(T - c2) + c3) - c4*(T - c5) + epsilon**c6*c7*(T - c8),c0;c1;c2;c3;c4;c5;c6;c7;c8,3.111998205299424e+01;5.295088673159155e-02;3.161945018642116e+02;1.000000000000000e+00;2.255444745868377e-01;3.161945018642116e+02;5.975773894779193e-01;3.629301836816963e+00;3.161945018642116e+02,31.119982052994235*epsilon*(-0.05295088673159155*(T - 316.1945018642116) + 1) - 0.22554447458683766*(T - 316.1945018642116) + epsilon**0.5975773894779193*3.629301836816963*(T - 316.1945018642116),1.3011520510316633e-14,1.460359096742376e-14,2.331494279770061e-12
matsci,MatSci1,epsilon;T,7.773814951275034*epsilon**3 + 55.12431765498469*epsilon**0.26636900997297436*exp(-52.48673409660327/(8.314*T)) + epsilon*3.8053996848046987*sin(T - 276.43885211152184),c0*epsilon**c1 + c2*epsilon**c3*exp(-c4/(c5*T)) + epsilon*c6*sin(T - c7),c0;c1;c2;c3;c4;c5;c6;c7,7.773814951275034e+00;3.000000000000000e+00;5.512431765498469e+01;2.663690099729744e-01;5.248673409660327e+01;8.314000000000000e+00;3.805399684804699e+00;2.764388521115218e+02,7.773814951275034*epsilon**3 + 55.12431765498469*epsilon**0.26636900997297436*exp(-52.48673409660327/(8.314*T)) + epsilon*3.8053996848046987*sin(T - 276.43885211152184),1.5408732194237127e-12,1.53620781520901e-12,2.825018683669862e-10
matsci,MatSci2,epsilon;T,7.317170963605775*epsilon**3 + 7.9502029236699165*(T - 287.09242249747626)*exp(-epsilon),c0*epsilon**c1 + c2*(T - c3)*exp(-epsilon),c0;c1;c2;c3,7.317170963605775e+00;3.000000000000000e+00;7.950202923669917e+00;2.870924224974763e+02,7.317170963605775*epsilon**3 + 7.9502029236699165*(T - 287.09242249747626)*exp(-epsilon),2.919724650939837e-14,3.038789584608707e-14,2.389135382360895e-11
matsci,MatSci3,epsilon;T,2.0970201031204225*epsilon**3 + 71.35562607889295*epsilon**0.19980173873064822*exp(-5.002925364304703/(8.314*T)) + epsilon**3*3.3046149048519156*(T - 370.1712095389104),c0*epsilon**c1 + c2*epsilon**c3*exp(-c4/(c5*T)) + epsilon**c6*c7*(T - c8),c0;c1;c2;c3;c4;c5;c6;c7;c8,2.097020103120423e+00;3.000000000000000e+00;7.135562607889295e+01;1.998017387306482e-01;5.002925364304703e+00;8.314000000000000e+00;3.000000000000000e+00;3.304614904851916e+00;3.701712095389104e+02,2.0970201031204225*epsilon**3 + 71.35562607889295*epsilon**0.19980173873064822*exp(-5.002925364304703/(8.314*T)) + epsilon**3*3.3046149048519156*(T - 370.1712095389104),2.0038706363892074e-14,1.9531904766890534e-14,9.437332522219759e-13
matsci,MatSci4,epsilon;T,90.77601571302965*epsilon**2 + 2.4819026782864757*(T - 337.7690120541362)*log(epsilon + 1),c0*epsilon**c1 + c2*(T - c3)*log(epsilon + c4),c0;c1;c2;c3;c4,9.077601571302965e+01;2.000000000000000e+00;2.481902678286476e+00;3.377690120541362e+02;1.000000000000000e+00,90.77601571302965*epsilon**2 + 2.4819026782864757*(T - 337.7690120541362)*log(epsilon + 1),1.2719676377615305e-14,1.1459310613185962e-14,1.6742811080458887e-12
