split,equation_name,feature_names,raw_expression,symbolic_expression,param_names,gt_params,numerical_expression,train_nmse,test_nmse,ood_nmse
matsci,MatSci5,epsilon;T,61.34686906400979*epsilon*(-0.05076522329965729*(T - 278.14787512499896) + 1) + 98.57939495694947*epsilon**0.3178497443603504*exp(-49.45582326747874/(8.314*T)) + epsilon**1.450294566141342*2.304053848821008*(T - 278.14787512499896),c0*epsilon*(-c1*(T - c2) + c3) + c4*epsilon**c5*exp(-c6/(c7*T)) + epsilon**c8*c9*(T - c10),c0;c1;c2;c3;c4;c5;c6;c7;c8;c9;c10,6.134686906400979e+01;5.076522329965729e-02;2.781478751249990e+02;1.000000000000000e+00;9.857939495694947e+01;3.178497443603504e-01;4.945582326747874e+01;8.314000000000000e+00;1.450294566141342e+00;2.304053848821008e+00;2.781478751249990e+02,61.34686906400979*epsilon*(-0.05076522329965729*(T - 278.14787512499896) + 1) + 98.57939495694947*epsilon**0.3178497443603504*exp(-49.45582326747874/(8.314*T)) + epsilon**1.450294566141342*2.304053848821008*(T - 278.14787512499896),2.3185267713544095e-14,2.6639401731287228e-14,3.422647622497366e-12
matsci,MatSci6,epsilon;T,21.698090453033654*epsilon*(-0.05460334940892902*(T - 342.5784399345082) + 1) + epsilon*5.6497230214391285*(T - 342.5784399345082)**2,c0*epsilon*(-c1*(T - c2) + c3) + epsilon*c4*(T - c5)**c6,c0;c1;c2;c3;c4;c5;c6,2.169809045303365e+01;5.460334940892902e-02;3.425784399345082e+02;1.000000000000000e+00;5.649723021439129e+00;3.425784399345082e+02;2.000000000000000e+00,21.698090453033654*epsilon*(-0.05460334940892902*(T - 342.5784399345082) + 1) + epsilon*5.6497230214391285*(T - 342.5784399345082)**2,4.634543289102764e-14,4.980093976370869e-14,2.3767540491945756e-12
matsci,MatSci7,epsilon;T,6.531365700567425*epsilon**3 - 0.6867651335523405*(T - 289.08080514174986) + 3.018423785145038*(T - 289.08080514174986)*log(epsilon + 1),c0*epsilon**c1 - c2*(T - c3) + c4*(T - c5)*log(epsilon + c6),c0;c1;c2;c3;c4;c5;c6,6.531365700567425e+00;3.000000000000000e+00;6.867651335523405e-01;2.890808051417499e+02;3.018423785145038e+00;2.890808051417499e+02;1.000000000000000e+00,6.531365700567425*epsilon**3 - 0.6867651335523405*(T - 289.08080514174986) + 3.018423785145038*(T - 289.08080514174986)*log(epsilon + 1),1.2498325505021526e-14,1.1363883414551065e-14,1.0653495540633008e-12
matsci,MatSci8,epsilon;T,23.788341555913973*epsilon*(-0.050420144608590484*(T - 330.2004199209183) + 1) + epsilon**0.9585455289307727*5.229500625918487*(T - 330.2004199209183),c0*epsilon*(-c1*(T - c2) + c3) + epsilon**c4*c5*(T - c6),c0;c1;c2;c3;c4;c5;c6,2.378834155591397e+01;5.042014460859048e-02;3.302004199209183e+02;1.000000000000000e+00;9.585455289307727e-01;5.229500625918487e+00;3.302004199209183e+02,23.788341555913973*epsilon*(-0.050420144608590484*(T - 330.2004199209183) + 1) + epsilon**0.9585455289307727*5.229500625918487*(T - 330.2004199209183),1.3399471090697096e-14,1.5225934755656473e-14,1.6859174956273822e-12
matsci,MatSci9,epsilon;T,4.255830478818137*epsilon**3 - 0.39029568781474044*(T - 308.8646781296164) + epsilon**3*8.63802815432207*(T - 308.8646781296164),c0*epsilon**c1 - c2*(T - c3) + epsilon**c4*c5*(T - c6),c0;c1;c2;c3;c4;c5;c6,4.255830478818137e+00;3.000000000000000e+00;3.902956878147404e-01;3.088646781296164e+02;3.000000000000000e+00;8.638028154322070e+00;3.088646781296164e+02,4.255830478818137*epsilon**3 - 0.39029568781474044*(T - 308.8646781296164) + epsilon**3*8.63802815432207*(T - 308.8646781296164),2.7632079712784115e-14,2.9366921096080706e-14,8.069584539726652e-13
matsci,MatSci10,epsilon;T,7.722936175676248*epsilon**3 + 36.65887349971503*epsilon**0.2143544613866963*exp(-82.43745550530616/(8.314*T)) + epsilon*1.3361336987429298*(T - 327.2644634707577)**2,c0*epsilon**c1 + c2*epsilon**c3*exp(-c4/(c5*T)) + epsilon*c6*(T - c7)**c8,c0;c1;c2;c3;c4;c5;c6;c7;c8,7.722936175676248e+00;3.000000000000000e+00;3.665887349971503e+01;2.143544613866963e-01;8.243745550530616e+01;8.314000000000000e+00;1.336133698742930e+00;3.272644634707577e+02;2.000000000000000e+00,7.722936175676248*epsilon**3 + 36.65887349971503*epsilon**0.2143544613866963*exp(-82.43745550530616/(8.314*T)) + epsilon*1.3361336987429298*(T - 327.2644634707577)**2,4.130612190822596e-14,3.908243732002061e-14,2.224437329534021e-12
matsci,MatSci11,epsilon;T,61.560353877200875*epsilon**0.47764005618501093*exp(-55.88105119862867/(8.314*T)) + epsilon**3*7.641072250261916*(T - 344.4595922700062),c0*epsilon**c1*exp(-c2/(c3*T)) + epsilon**c4*c5*(T - c6),c0;c1;c2;c3;c4;c5;c6,6.156035387720087e+01;4.776400561850109e-01;5.588105119862867e+01;8.314000000000000e+00;3.000000000000000e+00;7.641072250261916e+00;3.444595922700062e+02,61.560353877200875*epsilon**0.47764005618501093*exp(-55.88105119862867/(8.314*T)) + epsilon**3*7.641072250261916*(T - 344.4595922700062),1.9087877256418165e-14,1.439678848561764e-14,9.088930056619287e-13
matsci,MatSci12,epsilon;T,3.6246197436205594*epsilon*(-0.05899178254607287*(T - 367.02302414249573) + 1) + 94.20501606887599*epsilon**0.44749237402069686*exp(-55.01606214227756/(8.314*T)) + epsilon*5.12427601442365*exp(-(T - 367.02302414249573)**2),c0*epsilon*(-c1*(T - c2) + c3) + c4*epsilon**c5*exp(-c6/(c7*T)) + epsilon*c8*exp(-(T - c9)**c10),c0;c1;c2;c3;c4;c5;c6;c7;c8;c9;c10,3.624619743620559e+00;5.899178254607287e-02;3.670230241424957e+02;1.000000000000000e+00;9.420501606887599e+01;4.474923740206969e-01;5.501606214227756e+01;8.314000000000000e+00;5.124276014423650e+00;3.670230241424957e+02;2.000000000000000e+00,3.6246197436205594*epsilon*(-0.05899178254607287*(T - 367.02302414249573) + 1) + 94.20501606887599*epsilon**0.44749237402069686*exp(-55.01606214227756/(8.314*T)) + epsilon*5.12427601442365*exp(-(T - 367.02302414249573)**2),1.6880135452885687e-14,1.4819882589524548e-14,1.2286413337240693e-11
matsci,MatSci13,epsilon;T,-0.6056800229293963*(T - 298.0016449216105) + epsilon*3.1473717381130615*exp(-(T - 298.0016449216105)**2),-c0*(T - c1) + epsilon*c2*exp(-(T - c3)**c4),c0;c1;c2;c3;c4,6.056800229293963e-01;2.980016449216105e+02;3.147371738113061e+00;2.980016449216105e+02;2.000000000000000e+00,-0.6056800229293963*(T - 298.0016449216105) + epsilon*3.1473717381130615*exp(-(T - 298.0016449216105)**2),1.902345828021929e-14,1.8743376180229876e-14,4.81348168588977e-12
matsci,MatSci14,epsilon;T,-0.5449782742323234*(T - 352.1579043725849) + epsilon**0.6261602091724962*1.5180288401497986*(T - 352.1579043725849),-c0*(T - c1) + epsilon**c2*c3*(T - c4),c0;c1;c2;c3;c4,5.449782742323234e-01;3.521579043725849e+02;6.261602091724962e-01;1.518028840149799e+00;3.521579043725849e+02,-0.5449782742323234*(T - 352.1579043725849) + epsilon**0.6261602091724962*1.5180288401497986*(T - 352.1579043725849),2.1658967335959334e-14,1.9449159218379183e-14,1.3639753463867852e-12
matsci,MatSci16,epsilon;T,55.831574155730756*epsilon*(-0.0969609510262908*(T - 325.3097844170149) + 1) + epsilon*6.648022720756571*exp(-(T - 325.3097844170149)**2),c0*epsilon*(-c1*(T - c2) + c3) + epsilon*c4*exp(-(T - c5)**c6),c0;c1;c2;c3;c4;c5;c6,5.583157415573076e+01;9.696095102629081e-02;3.253097844170149e+02;1.000000000000000e+00;6.648022720756571e+00;3.253097844170149e+02;2.000000000000000e+00,55.831574155730756*epsilon*(-0.0969609510262908*(T - 325.3097844170149) + 1) + epsilon*6.648022720756571*exp(-(T - 325.3097844170149)**2),1.5258606062373958e-14,1.391604406571125e-14,1.6436102505575137e-12
matsci,MatSci18,epsilon;T,2.353524517872731*epsilon**2 + epsilon*6.266345790929248*(T - 342.1714397168912)**2,c0*epsilon**c1 + epsilon*c2*(T - c3)**c4,c0;c1;c2;c3;c4,2.353524517872731e+00;2.000000000000000e+00;6.266345790929248e+00;3.421714397168912e+02;2.000000000000000e+00,2.353524517872731*epsilon**2 + epsilon*6.266345790929248*(T - 342.1714397168912)**2,4.60628493241103e-14,4.629056123522976e-14,2.3139565198442188e-12
matsci,MatSci19,epsilon;T,96.82940277854249*epsilon*(-0.00975241411319901*(T - 352.18178394696326) + 1) - 0.4784822007985676*(T - 352.18178394696326) + 8.062014375498787*(T - 352.18178394696326)*log(epsilon + 1),c0*epsilon*(-c1*(T - c2) + c3) - c4*(T - c5) + c6*(T - c7)*log(epsilon + c8),c0;c1;c2;c3;c4;c5;c6;c7;c8,9.682940277854249e+01;9.752414113199010e-03;3.521817839469633e+02;1.000000000000000e+00;4.784822007985676e-01;3.521817839469633e+02;8.062014375498787e+00;3.521817839469633e+02;1.000000000000000e+00,96.82940277854249*epsilon*(-0.00975241411319901*(T - 352.18178394696326) + 1) - 0.4784822007985676*(T - 352.18178394696326) + 8.062014375498787*(T - 352.18178394696326)*log(epsilon + 1),1.4499222908509003e-14,1.4178308536177566e-14,1.765216888269391e-12
matsci,MatSci20,epsilon;T,5.889184448896621*epsilon**3 + 2.8821771197066277*(T - 279.6235977851866)*sin(epsilon),c0*epsilon**c1 + c2*(T - c3)*sin(epsilon),c0;c1;c2;c3,5.889184448896621e+00;3.000000000000000e+00;2.882177119706628e+00;2.796235977851866e+02,5.889184448896621*epsilon**3 + 2.8821771197066277*(T - 279.6235977851866)*sin(epsilon),1.0737315623105625e-14,1.172345281896388e-14,1.520349729602385e-12
matsci,MatSci21,epsilon;T,28.580443564163904*epsilon**2 - 0.28570034656521326*(T - 281.87025337570554) + epsilon**3*4.278428749432679*(T - 281.87025337570554),c0*epsilon**c1 - c2*(T - c3) + epsilon**c4*c5*(T - c6),c0;c1;c2;c3;c4;c5;c6,2.858044356416390e+01;2.000000000000000e+00;2.857003465652133e-01;2.818702533757055e+02;3.000000000000000e+00;4.278428749432679e+00;2.818702533757055e+02,28.580443564163904*epsilon**2 - 0.28570034656521326*(T - 281.87025337570554) + epsilon**3*4.278428749432679*(T - 281.87025337570554),2.972072418916452e-14,3.243001143113936e-14,8.267875957005116e-13
matsci,MatSci22,epsilon;T,72.33109007775502*epsilon**2 + epsilon*7.746546088077286*sin(T - 287.77390919062265),c0*epsilon**c1 + epsilon*c2*sin(T - c3),c0;c1;c2;c3,7.233109007775502e+01;2.000000000000000e+00;7.746546088077286e+00;2.877739091906226e+02,72.33109007775502*epsilon**2 + epsilon*7.746546088077286*sin(T - 287.77390919062265),1.0231862941555375e-11,1.0324857253412684e-11,2.2009333300739863e-10
matsci,MatSci23,epsilon;T,64.94580689182851*epsilon**0.6137004742020207*exp(-36.945147343464875/(8.314*T)) - 0.21482227251600738*(T - 331.6841118020879) + 3.55398315218852*(T - 331.6841118020879)*log(epsilon + 1),c0*epsilon**c1*exp(-c2/(c3*T)) - c4*(T - c5) + c6*(T - c7)*log(epsilon + c8),c0;c1;c2;c3;c4;c5;c6;c7;c8,6.494580689182851e+01;6.137004742020207e-01;3.694514734346487e+01;8.314000000000000e+00;2.148222725160074e-01;3.316841118020879e+02;3.553983152188520e+00;3.316841118020879e+02;1.000000000000000e+00,64.94580689182851*epsilon**0.6137004742020207*exp(-36.945147343464875/(8.314*T)) - 0.21482227251600738*(T - 331.6841118020879) + 3.55398315218852*(T - 331.6841118020879)*log(epsilon + 1),1.2007106575957136e-14,1.4544003993841147e-14,1.5503882124401376e-12
matsci,MatSci24,epsilon;T,99.72829794207104*epsilon*(-0.08976441603442807*(T - 330.599841780566) + 1) + 4.818532892851478*epsilon**3 + 5.41673901332906*(T - 330.599841780566)*sin(epsilon),c0*epsilon*(-c1*(T - c2) + c3) + c4*epsilon**c5 + c6*(T - c7)*sin(epsilon),c0;c1;c2;c3;c4;c5;c6;c7,9.972829794207104e+01;8.976441603442807e-02;3.305998417805660e+02;1.000000000000000e+00;4.818532892851478e+00;3.000000000000000e+00;5.416739013329060e+00;3.305998417805660e+02,99.72829794207104*epsilon*(-0.08976441603442807*(T - 330.599841780566) + 1) + 4.818532892851478*epsilon**3 + 5.41673901332906*(T - 330.599841780566)*sin(epsilon),1.8044480160157648e-14,1.447281031451038e-14,1.5108199143068775e-12
matsci,MatSci25,epsilon;T,83.23132137098519*epsilon**0.9685242195998613*exp(-93.02338528053475/(8.314*T)) + epsilon*4.139814398886958*sin(T - 349.0227859889686),c0*epsilon**c1*exp(-c2/(c3*T)) + epsilon*c4*sin(T - c5),c0;c1;c2;c3;c4;c5,8.323132137098519e+01;9.685242195998613e-01;9.302338528053475e+01;8.314000000000000e+00;4.139814398886958e+00;3.490227859889686e+02,83.23132137098519*epsilon**0.9685242195998613*exp(-93.02338528053475/(8.314*T)) + epsilon*4.139814398886958*sin(T - 349.0227859889686),7.723968004960085e-13,5.312147726604705e-13,1.9324563013882394e-10
matsci,MatSci28,epsilon;T,11.11905375829476*epsilon**2 + 11.11905375829476*epsilon*(-0.09195630170381391*(T - 352.0084637124087) + 1) + 4.3699183274837985*(T - 352.0084637124087)*log(epsilon + 1),c0*epsilon**c1 + c2*epsilon*(-c3*(T - c4) + c5) + c6*(T - c7)*log(epsilon + c8),c0;c1;c2;c3;c4;c5;c6;c7;c8,1.111905375829476e+01;2.000000000000000e+00;1.111905375829476e+01;9.195630170381391e-02;3.520084637124087e+02;1.000000000000000e+00;4.369918327483798e+00;3.520084637124087e+02;1.000000000000000e+00,11.11905375829476*epsilon**2 + 11.11905375829476*epsilon*(-0.09195630170381391*(T - 352.0084637124087) + 1) + 4.3699183274837985*(T - 352.0084637124087)*log(epsilon + 1),1.5363082593215718e-14,1.6244056158111057e-14,2.0300855138747355e-12
phys_osc,PO0,x;t;v,F0*sin(t) - beta*sin(v(t)) - omega0**2*x(t)**3 - omega0**2*x(t)*exp(-Abs(x(t))),F0*sin(t) - beta*sin(v) - omega0**c0*x**c1 - omega0**c2*x*exp(-Abs(x)),c0;c1;c2;F0;beta;omega0,2.000000000000000e+00;3.000000000000000e+00;2.000000000000000e+00;9.479815920380456e-01;7.122767973500881e-01;1.013264955616267e+00,-1.02670587028003*x**3 - 1.02670587028003*x*exp(-Abs(x)) + 0.947981592038046*sin(t) - 0.712276797350088*sin(v),1.7091024565295764e-13,1.8364879264915873e-13,5.822227436407582e-13
phys_osc,PO1,x;t,F0*sin(t) - omega0**2*x(t) - omega0**2*x(t)*exp(-Abs(x(t))),F0*sin(t) - omega0**c0*x - omega0**c1*x*exp(-Abs(x)),c0;c1;F0;omega0,2.000000000000000e+00;2.000000000000000e+00;4.226191609168549e-01;-1.074044651514283e+00,-1.15357191344644*x - 1.15357191344644*x*exp(-Abs(x)) + 0.422619160916855*sin(t),1.2810299004738262e-14,1.2707969827132367e-14,9.598009585672454e-14
phys_osc,PO2,x;t;v,-alpha*v(t)**3 - mu*(1 - x(t)**2)*v(t) - omega0**2*x(t) - omega0**2*x(t)*exp(-Abs(x(t))),-alpha*v**c0 - mu*(c1 - x**c2)*v - omega0**c3*x - omega0**c4*x*exp(-Abs(x)),c0;c1;c2;c3;c4;alpha;mu;omega0,3.000000000000000e+00;1.000000000000000e+00;2.000000000000000e+00;2.000000000000000e+00;2.000000000000000e+00;8.924210317897308e-02;7.253064353399377e-01;1.203061222647994e+00,-0.0892421031789731*v**3 - 0.725306435339938*v*(1 - x**2) - 1.44735630543929*x - 1.44735630543929*x*exp(-Abs(x)),3.86727218788868e-13,3.1523099996724143e-13,0.05449832262119841
phys_osc,PO3,t;v,F0*sin(t) - beta*sin(v(t)) - 2*beta*v(t),F0*sin(t) - beta*sin(v) - c0*beta*v,c0;F0;beta,2.000000000000000e+00;1.062569142304422e-01;4.843969780176376e-01,-0.968793956035275*v + 0.106256914230442*sin(t) - 0.484396978017638*sin(v),8.883941090386995e-13,8.833015617407099e-13,6.734659690763923e-12
phys_osc,PO4,x;t;v,F0*sin(t) - alpha*v(t)**3 - omega0**2*(gamma*Abs(v(t))**0.333333333333333 + 1)*x(t) - omega0**2*x(t),F0*sin(t) - alpha*v**c0 - omega0**c1*(gamma*Abs(v)**c2 + c3)*x - omega0**c4*x,c0;c1;c2;c3;c4;F0;alpha;gamma;omega0,3.000000000000000e+00;2.000000000000000e+00;3.333333333333330e-01;1.000000000000000e+00;2.000000000000000e+00;3.507818233996913e-01;2.304054067388048e-02;5.524110205313165e-02;-1.051478753651591e+00,-0.0230405406738805*v**3 - 1.1056075693807*x*(0.0552411020531317*Abs(v)**0.333333333333333 + 1) - 1.1056075693807*x + 0.350781823399691*sin(t),1.157309806343742e-14,9.68005917987735e-15,7.888498623856836e-14
phys_osc,PO5,x;t;v,-beta*sin(v(t)) - 2*beta*v(t) - omega0**2*(gamma*Abs(v(t))**0.333333333333333 + 1)*x(t) - omega0**2*x(t)**3 - omega0**2*x(t),-beta*sin(v) - c0*beta*v - omega0**c1*(gamma*Abs(v)**c2 + c3)*x - omega0**c4*x**c5 - omega0**c6*x,c0;c1;c2;c3;c4;c5;c6;beta;gamma;omega0,2.000000000000000e+00;2.000000000000000e+00;3.333333333333330e-01;1.000000000000000e+00;2.000000000000000e+00;3.000000000000000e+00;2.000000000000000e+00;4.480618113833388e-01;9.430567863398463e-02;1.137520945990733e+00,-0.896123622766678*v - 1.29395390256765*x**3 - 1.29395390256765*x*(0.0943056786339846*Abs(v)**0.333333333333333 + 1) - 1.29395390256765*x - 0.448061811383339*sin(v),2.2260396627686058e-12,3.10042654423361e-12,0.6831763476445895
phys_osc,PO6,x;t;v,-beta*log(Abs(v(t)) + 1) - 2*beta*v(t) - omega0**2*x(t)**3,-beta*log(Abs(v) + c0) - c1*beta*v - omega0**c2*x**c3,c0;c1;c2;c3;beta;omega0,1.000000000000000e+00;2.000000000000000e+00;2.000000000000000e+00;3.000000000000000e+00;3.305862465127620e-01;-1.081594183010037e+00,-0.661172493025524*v - 1.16984597672115*x**3 - 0.330586246512762*log(Abs(v) + 1),4.707780307195972e-15,1.0905830994825728e-14,4.4548858895e-10
phys_osc,PO7,x;t;v,-alpha*v(t)**3 - beta*Abs(v(t))**0.333333333333333 - omega0**2*x(t)**3,-alpha*v**c0 - beta*Abs(v)**c1 - omega0**c2*x**c3,c0;c1;c2;c3;alpha;beta;omega0,3.000000000000000e+00;3.333333333333330e-01;2.000000000000000e+00;3.000000000000000e+00;4.589388272923189e-02;7.295609912048436e-01;1.132745424195125e+00,-0.0458938827292319*v**3 - 1.28311219603499*x**3 - 0.729560991204844*Abs(v)**0.333333333333333,8.3417362933815e-15,8.233195133658373e-15,1.0862814836130432e-14
phys_osc,PO8,x;t;v,-beta*Abs(v(t))**0.333333333333333 - omega0**2*x(t)**3,-beta*Abs(v)**c0 - omega0**c1*x**c2,c0;c1;c2;beta;omega0,3.333333333333330e-01;2.000000000000000e+00;3.000000000000000e+00;6.004045339770914e-01;-1.043400781721249e+00,-1.08868519129651*x**3 - 0.600404533977091*Abs(v)**0.333333333333333,5.9576412822553234e-15,5.380228566647479e-15,6.671211569697346e-15
