test_case,model,task,SA@1,SA@5,SA@10,SA@50,SA@All,pareto_occam@5,mdl@5,pareto_occam@10,mdl@10,train_nmse,test_nmse,ood_nmse,test_max_rel_error,ood_max_rel_error,test_Acc0.001,test_Acc0.01,test_Acc0.1,ood_Acc0.001,ood_Acc0.01,ood_Acc0.1,both_Acc0.001,both_Acc0.01,both_Acc0.1,source_file,candidate_index,source_status,metric_status,selection_rule,param_names,best_params_json,preview,test_95pctAcc0.001,test_95pctAcc0.01,test_95pctAcc0.1,ood_95pctAcc0.001,ood_95pctAcc0.01,ood_95pctAcc0.1,both_95pctAcc0.001,both_95pctAcc0.01,both_95pctAcc0.1
MatSci5,opus-4-6,degen_mutator2,0,0,0,0,0,0,0,0,0,7.8099143016e-15,9.119418665e-15,2.42321007306e-11,7.71393793681e-06,7.37598621044e-07,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/MatSci5.txt,,0,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7;c8;c9,"[-0.2557341485581886,147.9315975957549,-5.734833981985401,2.9276746948845163,1161.6133088365298,2.452879703385996,-1439.6219455819787,99.13443021209045,0.3178383801349686,-0.00010076887833668592]",T*c0*epsilon + c1*epsilon + c2*epsilon**c3 + c4*epsilon**c5 + c6*epsilon**2 + c7*epsilon**c8*exp(T*c9),1,1,1,1,1,1,1,1,1
MatSci6,opus-4-6,degen_mutator2,0,0,0,0,1,0,0,0,0,1.45583006109e-14,1.43378718808e-14,8.93218558593e-13,0.000190503676876,2.47140085456e-07,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/MatSci6.txt,,1,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7,"[1.9998517791640509,0.3686934036015174,1.0000010557940964,1320066.4846958693,3.000005858798337,-422657617.02475977,0.9999964963859593,0.0011693827420562032]",T**c0*c1*epsilon**c2 + c3*epsilon**c4 + c5*epsilon**c6*log(c7*epsilon + 1),1,1,1,1,1,1,1,1,1
MatSci7,opus-4-6,degen_mutator2,0,0,0,0,0,0,0,0,0,8.3988558706e-15,7.92197192113e-15,2.32882135043e-12,0.000248777515892,2.83371537575e-07,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/MatSci7.txt,,0,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7;c8,"[20.21556462172471,76.65139070485151,-2.2183375309018665,-2234.6861960798665,-65.60765506580823,23720.425393224843,1.7888036912632095,0.059920573155735846,0.03957528151987411]",sqrt(T)*c0*epsilon + c1*exp(c2*epsilon) + c3*epsilon + c4 + c5*log(c6*epsilon + 1)*sin(c7*epsilon + c8),1,1,1,1,1,1,1,1,1
MatSci8,opus-4-6,degen_mutator2,1,1,1,1,1,1,1,1,1,6.66264694253e-15,7.39091615918e-15,1.25339357015e-12,72.0386699804,1.97413442489e-07,0,0,0,1,1,1,0,0,0,logs/llm-srbench/degen_mutator2/opus-4-6/MatSci8.txt,,1,high_precision_refit_from_existing_params,SA=1: min train_nmse among matching logs,c0;c1;c2;c3;c4;c5;c6;c7;c8;c9,"[0.9589171819677232,0.11030401305241372,0.9967716044969701,-0.06557142335322269,1.2052442165710344,-510.15146014105153,0.9720988948830462,1571.674354895354,1.933726866894781,-30.11306760197896]",T*c0*epsilon + T*c1 + T**c2*c3*epsilon**c4 + c5*epsilon**c6 + c7*epsilon**c8 + c9,1,1,1,1,1,1,1,1,1
MatSci9,opus-4-6,degen_mutator2,1,1,1,1,1,1,1,1,1,2.5959015864e-14,2.7259307969e-14,8.14164952374e-13,1.32976091872e-05,3.28852021641e-07,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/MatSci9.txt,,1,high_precision_refit_from_existing_params,SA=1: min train_nmse among matching logs,c0;c1;c2;c3;c4;c5;c6;c7;c8,"[-0.04727215594153723,5.121401791909996,3.0000024450584153,26.903128072551493,1758.3212066403182,3.999992445341974,-1703.6955073029535,3.000003830053978,-171.51177948911322]",T*c0 + T*c1*epsilon**c2 + c3 + c4*epsilon**c5 + c6*epsilon**c7 + c8*epsilon,1,1,1,1,1,1,1,1,1
MatSci10,opus-4-6,degen_mutator2,0,0,0,0,0,0,0,0,0,1.32318106201e-14,1.48200803288e-14,8.61846935535e-13,1.16184633095e-05,2.37055985544e-07,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/MatSci10.txt,,0,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7;c8,"[668.0815129382394,-203.758083476893,14.949202577061088,1.498950544901016,-0.008644448270400396,35.332989592903076,0.21428695015275165,59561.36904688294,-153011.61267630866]",T*c0*epsilon**2 + T*c1*epsilon + c2*epsilon**c3*exp(T*c4) + c5*epsilon**c6 + c7*epsilon + c8*epsilon**2,1,1,1,1,1,1,1,1,1
MatSci11,opus-4-6,degen_mutator2,1,1,1,1,1,1,1,1,1,1.6921412974e-14,1.19797177914e-14,8.62505888916e-13,1.80123422932e-07,2.452138711e-07,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/MatSci11.txt,,1,high_precision_refit_from_existing_params,SA=1: min train_nmse among matching logs,c0;c1;c2;c3;c4;c5;c6,"[2.120339413595777,2.1204753902526012,1700.1284982275308,-1703.7701996327435,61.5603307857609,0.4776401009780451,-6.721165909418494]",T*c0*epsilon**3 + T*c1*epsilon**3 + c2*epsilon**4 + c3*epsilon**3 + c4*epsilon**c5*exp(c6/T),1,1,1,1,1,1,1,1,1
MatSci12,opus-4-6,degen_mutator2,0,0,0,0,0,0,0,0,0,2.69327390406e-05,2.57897483556e-05,0.0151488683382,0.0169954682489,0.00231369818181,0,0,1,0,1,1,0,0,1,logs/llm-srbench/degen_mutator2/opus-4-6/MatSci12.txt,,0,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7;c8;c9,"[-0.211,80.156,93.661,0.45239,-0.017139,0.095059,0.0005441,-5.0,0.067543,5.0043]",T*c0*epsilon + c1*epsilon + c2*epsilon**c3 + c4*cos(T*c5) + c6*exp(c7*sin(T*c8 + c9)),0,1,1,0,1,1,0,1,1
MatSci13,opus-4-6,degen_mutator2,0,0,0,0,0,0,0,0,0,3.93533455162e-08,4.81856369224e-08,3.21970015906e-06,11.1279682984,9.56823166395e-05,0,0,0,1,1,1,0,0,0,logs/llm-srbench/degen_mutator2/opus-4-6/MatSci13.txt,,0,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7;c8;c9,"[-13.219240553928769,60.044222687189475,-287.6415368885627,15.1458310063951,0.003119539853639993,2729.957776983716,-0.0105535935097443,0.006594275312215624,-8.978639454558906e-07,-4.999996628332095]",c0*epsilon*exp(c1/T) + c2*epsilon + c3 + c4*epsilon**2*exp(c5/T) + c6*exp(T*c7 + c8*epsilon**c9),0,1,1,1,1,1,0,1,1
MatSci14,opus-4-6,degen_mutator2,0,0,0,1,1,1,0,1,0,1.13471952926e-14,1.01786459253e-14,8.29746152287e-13,4.93854935044e-05,1.60384644708e-07,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/MatSci14.txt,,1,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6,"[0.188474821713452,0.6261599956493743,-171.61746364987866,43.13933912888926,-272.48941015773374,664.7771339621981,1.6261601521757867]",T*c0*epsilon**c1 + c2*epsilon**c1 + c3 + c4*epsilon + c5*epsilon**c6,1,1,1,1,1,1,1,1,1
MatSci16,opus-4-6,degen_mutator2,0,0,0,0,0,0,0,0,0,5.5220099483e-08,7.69376107059e-08,3.35048900723e-07,0.210315813219,7.2136588617e-05,0,0,0,1,1,1,0,0,0,logs/llm-srbench/degen_mutator2/opus-4-6/MatSci16.txt,,0,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7;c8,"[51.999295657657484,-2877.2184932108476,0.2013473359077022,0.007427754248155926,-0.34048332934897857,-1.8292991477654659,-0.2752503796429899,-3.2730660415448084e-05,-4.999999999999494]",T**(1/3)*c0*epsilon + c1*epsilon**2 + c2*exp(T*c3 + c4*epsilon**c5) + c6*exp(c7*epsilon**c8),0,1,1,1,1,1,0,1,1
MatSci18,opus-4-6,degen_mutator2,0,0,0,1,1,0,0,0,0,1.47224652497e-14,1.46205783064e-14,8.69464167735e-13,0.0158595212733,2.37338252362e-07,0,0,1,1,1,1,0,0,1,logs/llm-srbench/degen_mutator2/opus-4-6/MatSci18.txt,,1,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4,"[-984.2253386315894,3133.172974139546,1.9999999190964421,298676.0306559312,-796693.4331178726]",T*c0*epsilon + T*c1*epsilon**c2 + c3*epsilon + c4*epsilon**c2,1,1,1,1,1,1,1,1,1
MatSci19,opus-4-6,degen_mutator2,0,0,0,0,0,0,0,0,0,7.02385794076e-15,6.58012136967e-15,1.44220545208e-12,3.07757521934e-07,1.88287369603e-07,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/MatSci19.txt,,0,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7;c8;c9,"[2.071218668047382,-2.299067095639106,-1.1685057117799236,-2649.786792341442,1.1989442705629234,-757.0472300813818,857.1369239286297,1793.6295614697954,2.0000055684641813,-0.00033520039898446007]",T*c0 + T*c1*exp(c2*epsilon) + c3*epsilon/(c4 + epsilon) + c5*exp(c2*epsilon) + c6 + c7*epsilon**c8*exp(T*c9),1,1,1,1,1,1,1,1,1
MatSci20,opus-4-6,degen_mutator2,0,0,0,0,0,0,0,0,0,6.0536919928e-15,7.52629357577e-15,2.19836518797e-12,4.60023551257e-05,2.19196904748e-07,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/MatSci20.txt,,0,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6,"[5218.0814784629765,-406.87446571625753,-11699.993373378189,0.4676112719659388,0.00015777680593662366,267.8587106412156,0.002095907302308248]",c0*epsilon + c1*epsilon**4 + c2*log(c3*epsilon*exp(T*c4) + 1) + c5*epsilon*exp(T*c6),1,1,1,1,1,1,1,1,1
MatSci21,opus-4-6,degen_mutator2,0,0,0,1,1,0,0,0,0,2.60389707384e-14,2.8169335216e-14,8.50111043153e-13,7.68129941988e-06,3.49628450555e-07,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/MatSci21.txt,,1,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6,"[4.278658085182609,-0.8869937149821486,-545.6454377163495,0.2618004742905521,289.42964248452097,-760.8995686930386,548.1796732761211]",T*c0*epsilon**3 + T*c1*epsilon**2 + c2*exp(c3*epsilon) + c4*epsilon**2 + c5*epsilon**3 + c6,1,1,1,1,1,1,1,1,1
MatSci22,opus-4-6,degen_mutator2,0,0,1,1,1,1,1,1,1,1.02411109342e-11,1.02705916437e-11,2.20997591669e-10,0.000327035962336,5.91560923041e-06,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/MatSci22.txt,,1,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4,"[0.14466217913882345,-39.49277504068894,-7.746545516989374,1.0000000015298296,4.394206967154181]",T*c0*epsilon + c1*epsilon + c2*epsilon*sin(T*c3 + c4),1,1,1,1,1,1,1,1,1
MatSci23,opus-4-6,degen_mutator2,0,0,0,0,0,0,0,0,0,7.27958158361e-15,8.5297244966e-15,1.39885529343e-12,1.85865231886e-07,1.7740469685e-07,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/MatSci23.txt,,0,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7;c8;c9,"[-0.3333230025248638,-187.60929501735464,41.52845799055617,63.88535443321457,0.6136844301213386,-260.96011877752943,1.2781707527322939,1776.2088483163473,0.9989047778460232,0.9506701069170643]",T**c0*c1 + c2 + c3*epsilon**c4 + c5*log(c6*epsilon + 1) + c7*epsilon**c8*log(c9*epsilon + 1),1,1,1,1,1,1,1,1,1
MatSci24,opus-4-6,degen_mutator2,0,0,0,0,0,0,0,0,0,8.15698298834e-15,7.23707052541e-15,2.22366466389e-12,8.14777830686e-06,3.005860279e-07,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/MatSci24.txt,,0,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6,"[-0.008208795861272605,0.48550964396454704,-691.7856941034524,325.1798256519743,0.0022461782794476297,-1683.6369950067776,-0.000608289165861897]",T**2*c0*log(c1*epsilon + 1) + c2*epsilon**4 + c3*epsilon*exp(T*c4) + c5*epsilon**2*exp(T*c6),1,1,1,1,1,1,1,1,1
MatSci25,opus-4-6,degen_mutator2,0,0,0,0,0,0,0,0,0,7.72661141668e-13,5.36824233059e-13,2.07091894659e-10,5.63970338767e-05,1.67015504933e-06,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/MatSci25.txt,,0,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7;c8;c9,"[0.028011742793798658,0.00026699414326517603,77.24274556834563,0.9676291024375503,4.139813933096768,1.000000001315075,1.264794345098342,-1.771567092021518,2.794466820521632,-14.702048751032766]",T*c0*epsilon + T*c1*epsilon**2 + c2*epsilon**c3 + c4*epsilon*cos(T*c5 + c6) + c7*log(c8*epsilon + 1) + c9*epsilon**2,1,1,1,1,1,1,1,1,1
MatSci28,opus-4-6,degen_mutator2,0,0,0,0,0,0,0,0,0,5.9347515374e-15,6.66119078653e-15,1.64594729845e-12,6.46451238494e-06,2.16113716821e-07,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/MatSci28.txt,,0,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7;c8,"[-5.405384820523327,0.037732480519765646,0.6347616075667927,0.5410596065389686,1334.543997268687,2.0000073399645824,0.003921423712638945,-166.39521608865041,-98.64766522547487]",T*c0*epsilon*log(c1*epsilon + 1)/(c2 + epsilon) + T*c3*log(c1*epsilon + 1)/(c2 + epsilon) + c4*epsilon**c5*log(T*c6 + 1)/(c2 + epsilon) + c7*epsilon/(c2 + epsilon) + c8*epsilon*epsilon**c5*log(T*c6 + 1)/(c2 + epsilon),1,1,1,1,1,1,1,1,1
MatSci_all,opus-4-6,degen_mutator2,3/25,3/25,5/25,9/25,10/25,5/25,4/25,5/25,4/25,1.32318106201e-14,1.19797177914e-14,1.64594729845e-12,3.76887242525e-05,2.47140085456e-07,20/25,20/25,22/25,24/25,25/25,25/25,20/25,20/25,22/25,,,,aggregate row; no single NMSE,combined aggregate row,,[],,22/25,25/25,25/25,24/25,25/25,25/25,22/25,25/25,25/25
PO0,opus-4-6,degen_mutator2,0,0,0,0,0,0,0,0,0,6.19631349353e-08,6.11981395534e-08,5.17245510486e-08,0.0236805899867,0.00814565545081,0,0,1,0,1,1,0,0,1,logs/llm-srbench/degen_mutator2/opus-4-6/PO0.txt,,0,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7;c8;c9,"[-1.0163997298933838,-0.7122555110560036,-0.9480685049104479,0.9999996005824356,3.141507792678231,-1.3658797830549931,0.11850129381007679,0.02523056240054727,0.9525472535237911,-0.005615532430490133]",c0*x + c1*v + c2*sin(c3*t + c4) + c5*x**3 + c6*v**3 + c7*x**5 + c8*x*Abs(x) + c9*v**5,0,1,1,0,1,1,0,1,1
PO1,opus-4-6,degen_mutator2,0,0,0,0,0,0,0,0,0,4.41254194994e-09,4.71193741085e-09,1.43805975538e-08,0.250922895505,0.0816475093257,0,0,0,0,0,1,0,0,0,logs/llm-srbench/degen_mutator2/opus-4-6/PO1.txt,,0,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7;c8;c9,"[-1.2713283833389966,-0.4226110408032266,0.9999987996560068,3.1416149794447827,-0.7464199615364564,0.6358654016776483,7.4233321696122125,42.291450448077185,-0.25015144407278933,2.3804041742350543]",c0*x + c1*sin(c2*t + c3) + c4*x/(c5*x**2 + 1) + c6*x**3/(c7*x**2 + 1) + c8*x/(c9*x**2 + 1)**2,1,1,1,0,1,1,0,1,1
PO2,opus-4-6,degen_mutator2,1,1,1,1,1,1,1,1,1,3.76211431172e-13,3.0920189929e-13,0.0518278324426,0.451374218607,2.80219890102,0,0,0,0,0,0,0,0,0,logs/llm-srbench/degen_mutator2/opus-4-6/PO2.txt,,1,high_precision_refit_from_existing_params,SA=1: min train_nmse among matching logs,c0;c1;c2;c3;c4;c5;c6;c7,"[-1.4473547834607936,-0.7253063930545796,0.7253062716031519,-0.08924218181559235,-1.4473576553558745,-0.9999981360719022,-5.166580315400949e-08,0.08717546872887691]",c0*x + c1*v + c2*v*x**2 + c3*v**3 + c4*x*exp(c5*Abs(x)) + c6*cos(c7*t),0,1,1,0,0,0,0,0,0
PO3,opus-4-6,degen_mutator2,0,0,0,0,1,0,0,0,0,8.81734367711e-13,8.96025160575e-13,6.72964022917e-12,3.64252725945e-05,0.000385745787727,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/PO3.txt,,1,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7;c8,"[-1.453191201331616,-7.327512909014734e-10,-0.10625693004912044,1.570796291501611,0.9999999964161492,0.08070094451501887,6.596467872887947e-08,0.7967373127322781,-1.2584745705253424]",c0*v + c1 + c2*cos(c3 + c4*t) + c5*v**3 + c6*v*cos(c7*t + c8),1,1,1,1,1,1,1,1,1
PO4,opus-4-6,degen_mutator2,1,1,1,1,1,1,1,1,1,1.15045479458e-14,9.706929968e-15,7.84041130554e-14,3.01951145077e-05,8.16792683112e-05,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/PO4.txt,,1,high_precision_refit_from_existing_params,SA=1: min train_nmse among matching logs,c0;c1;c2;c3;c4;c5;c6;c7;c8;c9,"[-2.2112151256741988,-1.2664083092344214e-08,-0.35078182512395667,0.9999999969141861,-4.712388949345123,-0.023040533813791876,-0.06107498863004483,0.3333333333333333,-5.7707144277225976e-09,-7.3233351029540305e-09]",c0*x + c1*x**3 + c2*cos(c3*t + c4) + c5*v**3 + c6*x*Abs(v)**c7 + c8*x**2 + c9*v,1,1,1,1,1,1,1,1,1
PO5,opus-4-6,degen_mutator2,0,0,1,1,1,1,1,1,1,1.36450054778e-12,1.94561994556e-12,0.431536007426,2.02943751003,2.13209985084,0,0,0,0,0,0,0,0,0,logs/llm-srbench/degen_mutator2/opus-4-6/PO5.txt,,1,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7;c8;c9,"[-2.5879079633537474,-1.2939534190133624,-1.1773389259190414,0.013477862632575298,-0.12202744816011221,0.16684718010857016,0.856577822018567,4.712426358990837,-4.94602491811788e-07,0.10624865782698445]",c0*x + c1*x**3 + c2*v + c3*v**3 + c4*x*Abs(v)**(1/3) + c5*v*sin(c6*v + c7) + c8*cos(c9*t),0,0,0,0,0,0,0,0,0
PO6,opus-4-6,degen_mutator2,0,1,1,1,1,1,1,1,1,0.00199200705486,0.00372781085823,339931.925829,38.3471779049,57.5061269812,0,0,0,0,0,0,0,0,0,logs/llm-srbench/degen_mutator2/opus-4-6/PO6.txt,,1,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7,"[0.1001663061047887,-1.2467377898943672,-0.4435368345979689,-0.4838798016756516,-0.012406234831216889,2.870435649764746,4.999999999999999,4.999999999999999]",c0*x + c1*x**3 + c2*v*exp(c3*x) + c4*sin(c5*log(c6*Abs(v) + 1) + c7),0,0,0,0,0,0,0,0,0
PO7,opus-4-6,degen_mutator2,1,1,1,1,1,1,1,1,1,8.33719954888e-15,8.22470919251e-15,1.08572819583e-14,3.10287381032e-06,4.88369291266e-06,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/PO7.txt,,1,high_precision_refit_from_existing_params,SA=1: min train_nmse among matching logs,c0;c1;c2;c3,"[-1.2831121958555447,-0.7295609906920384,-0.045893880231685204,6.224128736095329e-09]",c0*x**3 + c1*Abs(v)**(1/3) + c2*v**3 + c3*v*x,1,1,1,1,1,1,1,1,1
PO8,opus-4-6,degen_mutator2,1,1,1,1,1,1,1,1,1,5.94944218292e-15,5.3322707811e-15,6.75395514539e-15,5.62026522989e-07,6.29085243e-06,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/PO8.txt,,1,high_precision_refit_from_existing_params,SA=1: min train_nmse among matching logs,c0;c1;c2;c3;c4;c5;c6;c7;c8,"[2.1212268311053162e-09,-1.745294826221715,-1.0886851889390197,-0.6004045362715715,0.3333333333333333,7.435740340221172e-10,-7.0224525603150296e-12,-5.574795170934481,1.3333333333333333]",c0*exp(c1*x) + c2*x**3 + c3*Abs(v)**c4 + c5*x + c6*exp(c7*x)*Abs(v)**c8,1,1,1,1,1,1,1,1,1
PO9,opus-4-6,degen_mutator2,1,1,1,1,1,1,1,1,1,2.31055908983e-14,2.12441978233e-14,7.34868278813e-12,0.00513456788338,0.000895691853499,0,1,1,1,1,1,0,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/PO9.txt,,1,high_precision_refit_from_existing_params,SA=1: min train_nmse among matching logs,c0;c1;c2;c3;c4;c5;c6;c7;c8;c9,"[-3.854578227617405,-0.4243105835958113,-0.30645527662228883,3.141592681340127,0.9999999973360205,-0.13147260281120793,1.006910239459713e-09,0.4243105975535722,1.5787765983201442e-11,9.201592471258117]",c0*x + c1*v + c2*sin(c3 + c4*t) + c5*x*Abs(v)**(1/3) + c6*v*x + c7*v*x**2 + c8*v*exp(c9*x**2),1,1,1,1,1,1,1,1,1
PO10,opus-4-6,degen_mutator2,0,0,0,0,0,0,0,0,0,6.55295905244e-15,7.45106010034e-15,1.39912585294e-14,1.63214305931e-05,6.22284522355e-05,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/PO10.txt,,0,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7;c8;c9,"[-4.830513448894993,-1.9916410269522071,2.7489699682360855e-08,0.1563301250522105,-0.7998420611889705,0.9999999979157758,1.5707963452920184,1184.1957815486037,4.1768915458766895e-05,1.5700808779566382]",c0*x + c1*x**3 + c2*cos(c3*t) + c4*cos(c5*t + c6) + c7*x*cos(c8*t + c9),1,1,1,1,1,1,1,1,1
PO11,opus-4-6,degen_mutator2,0,0,0,0,0,0,0,0,0,2.58711879049e-06,3.44611916877e-06,2.61705159413,28.1329867921,33.6774503291,0,0,0,0,0,0,0,0,0,logs/llm-srbench/degen_mutator2/opus-4-6/PO11.txt,,0,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7;c8;c9,"[-25.126603386694395,-2.509089462473381,-0.8836274864673391,895.3004064303655,0.0002582860109464042,3.116334164259977,0.24413698176089577,0.01508206513358724,4.45137368534782,-0.0017121248265036593]",c0*x + c1*x**3 + c2*v + c3*x*sin(c4*t + c5) + c6*v*Abs(v) + c7*sin(c8*v + c9),0,0,0,0,0,0,0,0,0
