test_case,model,task,SA@50,SA@1,SA@5,SA@10,SA@All,pareto_occam@5,mdl@5,pareto_occam@10,mdl@10,train_nmse,test_nmse,ood_nmse,test_max_rel_error,ood_max_rel_error,test_Acc0.001,test_Acc0.01,test_Acc0.1,ood_Acc0.001,ood_Acc0.01,ood_Acc0.1,both_Acc0.001,both_Acc0.01,both_Acc0.1,source_file,candidate_index,source_status,metric_status,selection_rule,param_names,best_params_json,preview,test_95pctAcc0.001,test_95pctAcc0.01,test_95pctAcc0.1,ood_95pctAcc0.001,ood_95pctAcc0.01,ood_95pctAcc0.1,both_95pctAcc0.001,both_95pctAcc0.01,both_95pctAcc0.1
BPG0,ground_truth,gt,1,1,1,1,1,,,,,1.53915887137e-13,1.32042720654e-13,1.51515009828e-09,0.0167997178417,0.00725388712115,0,0,1,0,1,1,0,0,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4,"[0.9539969835279999,1.0,96.90688297671034,0.9539969835279999,0.333333333333333]",c0*(c1 - P/c2)*P + c3*P**c4,1,1,1,1,1,1,1,1,1
BPG1,ground_truth,gt,1,1,1,1,1,,,,,5.18024000756e-15,5.33689254436e-15,6.46197120875e-13,1.11423831786e-07,1.13098040514e-07,1,1,1,1,1,1,1,1,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4;c5,"[0.3156057016002752,0.05405074842498068,0.3156057016002752,2.0,9.870854086995406,1.0]",c0*P*exp(-c1*t) + c2*P**c3/(c4*P + c5),1,1,1,1,1,1,1,1,1
BPG2,ground_truth,gt,1,1,1,1,1,,,,,6.20350650078e-13,5.07228674026e-13,6.68748329731e-13,0.00139523073047,3.18827479774e-05,0,1,1,1,1,1,0,1,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3,"[0.2569297861044923,0.7218439642922193,0.1149290460350705,0.03038461976781442]",c0*P*sin(c1*t) + c2*P*exp(-c3*t),1,1,1,1,1,1,1,1,1
BPG3,ground_truth,gt,1,1,1,1,1,,,,,3.14147888384e-12,4.4173204581e-12,0.280460974586,0.509261838033,0.519213415373,0,0,0,0,0,0,0,0,0,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4;c5;c6;c7,"[0.8450821034088298,1.0,5.115386454523557,1.0,34.43886242377677,0.8450821034088298,1.0,0.09687266473516928]",c0*(-c1 + P/c2)*(c3 - P/c4)*P + c5*(c6 - exp(-c7*P))*P,0,0,0,0,0,0,0,0,0
BPG4,ground_truth,gt,1,1,1,1,1,,,,,5.20395783596e-14,5.36036715838e-14,5.62288960278e-07,0.0112743078514,0.00105099094115,0,0,1,0,1,1,0,0,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4;c5;c6,"[0.1727856699554779,1.0,48.5483027446097,0.1727856699554779,1.0,1.523742359575992,0.9236923548638324]",c0*(c1 - P/c2)*P + c3*P/(c4 + exp(-c5*(-c6 + P))),1,1,1,1,1,1,1,1,1
BPG5,ground_truth,gt,1,1,1,1,1,,,,,1.8206778161e-13,1.53362228204e-13,3.06554186675e-09,0.0370154032752,0.0199363790785,0,0,1,0,0,1,0,0,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4;c5;c6,"[0.9198344660444582,1.0,84.0283518630852,0.9198344660444582,2.0,7.531475575495239,1.0]",c0*(c1 - P/c2)*P + c3*P**c4/(c5*P + c6),1,1,1,1,1,1,1,1,1
BPG6,ground_truth,gt,1,1,1,1,1,,,,,1.26128413666e-15,6.20267604704e-15,4.49624711313e-09,0.00655069587463,0.00739776501169,0,1,1,0,1,1,0,1,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4;c5;c6;c7,"[6.216849410245645,1.412751397641697,0.8578822735168387,1.0,79.20259671838578,0.8578822735168387,0.333333333333333,0.8578822735168387]",-c0*c1*P + c2*(c3 - P/c4)*P + c5*P**c6 + c7*P,1,1,1,1,1,1,1,1,1
BPG7,ground_truth,gt,1,1,1,1,1,,,,,3.77732110039e-13,2.62078579443e-13,5.38779651779e-09,0.00614929531698,0.00454585612144,0,1,1,0,1,1,0,1,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4;c5;c6;c7;c8;c9,"[0.7213553457664288,1.0,6.65110350541817,1.0,13.53809258569891,0.7213553457664288,1.0,13.53809258569891,0.7213553457664288,0.333333333333333]",c0*(-c1 + P/c2)*(c3 - P/c4)*P + c5*(c6 - P/c7)*P + c8*P**c9,1,1,1,1,1,1,1,1,1
BPG8,ground_truth,gt,1,1,1,1,1,,,,,4.83904577861e-13,5.41662018296e-13,6.78454449143e-09,0.0132860123949,0.0436719725231,0,0,1,0,0,1,0,0,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4;c5,"[0.9909642091509507,1.0,39.01184604772507,0.9909642091509507,0.333333333333333,0.9909642091509507]",c0*(c1 - P/c2)*P + c3*P**c4 + c5*P,1,1,1,1,1,1,1,1,1
BPG9,ground_truth,gt,1,1,1,1,1,,,,,7.93245929296e-13,6.14120521434e-13,3.34814607466e-09,0.0160349252637,0.00507805963087,0,0,1,0,1,1,0,0,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4;c5;c6;c7;c8;c9;c10,"[0.1699888096710614,1.0,1.047284367025464,1.0,10.21054515632004,0.1699888096710614,1.0,10.21054515632004,0.1699888096710614,1.0,0.09709294493863778]",c0*(-c1 + P/c2)*(c3 - P/c4)*P + c5*(c6 - P/c7)*P + c8*(c9 - exp(-c10*P))*P,1,1,1,1,1,1,1,1,1
BPG10,ground_truth,gt,1,1,1,1,1,,,,,1.81411676734e-15,2.12256456854e-15,3.99823765816e-14,9.28614293182e-08,1.02991512399e-07,1,1,1,1,1,1,1,1,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2,"[0.1010081003320985,0.333333333333333,0.1010081003320985]",c0*P**c1 + c2*P,1,1,1,1,1,1,1,1,1
BPG11,ground_truth,gt,1,1,1,1,1,,,,,7.76879750193e-14,8.34788412184e-14,7.62143051271e-09,0.00072187642258,1.16472670919e-05,1,1,1,1,1,1,1,1,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4;c5;c6,"[0.7124493718672418,1.0,68.90600928530216,0.7124493718672418,0.333333333333333,0.7124493718672418,0.03459335742983884]",c0*(c1 - P/c2)*P + c3*P**c4 + c5*P*exp(-c6*t),1,1,1,1,1,1,1,1,1
BPG12,ground_truth,gt,1,1,1,1,1,,,,,6.88524132965e-13,6.72635591766e-13,1.50290690744e-12,0.000170947120852,0.000573114159592,1,1,1,1,1,1,1,1,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4,"[0.8770002846146427,0.5671736066225963,0.7013915186995147,1.0,65.7541311408653]",c0*P*sin(c1*t) + c2*(c3 - P/c4)*P,1,1,1,1,1,1,1,1,1
BPG13,ground_truth,gt,1,1,1,1,1,,,,,6.57643721853e-13,6.50676771253e-13,1.59582560317e-08,0.0160587103254,0.0227391316765,0,0,1,0,0,1,0,0,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4;c5;c6;c7;c8;c9,"[0.2010739099700973,1.0,5.636576533003584,1.0,10.23256133604841,0.2010739099700973,0.2010739099700973,1.0,5.636576533003584,0.6341847122108325]",c0*(-c1 + P/c2)*(c3 - P/c4)*P + c5*P + c6*P/(c7 + exp(-c8*(-c9 + P))),1,1,1,1,1,1,1,1,1
BPG14,ground_truth,gt,1,1,1,1,1,,,,,4.07175181722e-14,3.62803434784e-14,1.54301845513e-08,0.000534306380137,2.48118732049e-05,1,1,1,1,1,1,1,1,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4;c5;c6;c7,"[0.1142389825890242,1.0,40.69810220267985,0.1142389825890242,1.0,0.08368363514073095,0.1142389825890242,0.08368363514073095]",c0*(c1 - P/c2)*P + c3*(c4 - exp(-c5*P))*P + c6*P*exp(-c7*t),1,1,1,1,1,1,1,1,1
BPG15,ground_truth,gt,1,1,1,1,1,,,,,2.13001098674e-14,2.09504427034e-14,9.13450143878e-13,1.95978665759e-07,1.22660293654e-07,1,1,1,1,1,1,1,1,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3,"[0.4866911314650416,0.333333333333333,0.4866911314650416,0.08577402101126279]",c0*P**c1 + c2*P*exp(-c3*t),1,1,1,1,1,1,1,1,1
BPG16,ground_truth,gt,1,1,1,1,1,,,,,1.77323537016e-12,2.84482398947e-12,4.70485737327e-09,0.0393845782303,0.0163443354708,0,0,1,0,0,1,0,0,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4;c5;c6;c7,"[0.8677806610632854,1.0,6.057935627201261,1.0,14.18505277960589,0.8677806610632854,0.333333333333333,0.8677806610632854]",c0*(-c1 + P/c2)*(c3 - P/c4)*P + c5*P**c6 + c7*P,1,1,1,1,1,1,1,1,1
BPG17,ground_truth,gt,1,1,1,1,1,,,,,5.86196327226e-14,5.8436738745e-14,8.96446884957e-07,0.00083126919388,0.00036953489373,1,1,1,1,1,1,1,1,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4;c5;c6,"[0.768873878858443,1.0,8.670374869520632,1.0,14.33285523805181,0.768873878858443,0.333333333333333]",c0*(-c1 + P/c2)*(c3 - P/c4)*P + c5*P**c6,1,1,1,1,1,1,1,1,1
BPG18,ground_truth,gt,1,1,1,1,1,,,,,1.02099513992e-12,1.14845914644e-12,1.74287746108e-12,0.000291657956128,0.00137632923439,1,1,1,0,1,1,0,1,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4;c5,"[0.4770530111687279,0.7760602430275763,0.4454549947404816,1.0,51.06128580599878,0.4454549947404816]",c0*P*sin(c1*t) + c2*(c3 - P/c4)*P + c5*P,1,1,1,1,1,1,1,1,1
BPG19,ground_truth,gt,1,1,1,1,1,,,,,8.9588739723e-14,9.64406754923e-14,1.15608662058e-08,0.00367437862522,0.0349967133895,0,1,1,0,0,1,0,0,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4,"[0.4205670824058347,1.0,84.4133476416777,0.4205670824058347,2.59453832744679]",c0*(c1 - P/c2)*P + c3*P/t**c4,1,1,1,0,1,1,0,1,1
BPG20,ground_truth,gt,1,1,1,1,1,,,,,5.73060474995e-13,6.29663532686e-13,3.44179981821e-09,0.0119880756166,0.0322539509664,0,0,1,0,0,1,0,0,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4;c5;c6;c7;c8;c9;c10;c11,"[0.1387062566802456,1.0,8.038138014396704,1.0,70.01799944958296,0.1387062566802456,1.0,70.01799944958296,0.1387062566802456,1.0,8.038138014396704,0.5894251550796137]",c0*(-c1 + P/c2)*(c3 - P/c4)*P + c5*(c6 - P/c7)*P + c8*P/(c9 + exp(-c10*(-c11 + P))),1,1,1,1,1,1,1,1,1
BPG21,ground_truth,gt,1,1,1,1,1,,,,,2.66607714476e-15,2.82570369773e-15,2.19685603736e-14,1.66988201237e-06,9.57365208624e-08,1,1,1,1,1,1,1,1,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4;c5;c6,"[0.1404201690960543,1.0,4.532123676065321,1.0,78.49071311458529,0.1404201690960543,4.532123676065321]",c0*(-c1 + P/c2)*(c3 - P/c4)*P + c5*P/t**c6,1,1,1,1,1,1,1,1,1
BPG22,ground_truth,gt,1,1,1,1,1,,,,,1.88608532927e-15,1.83030640098e-15,2.44906694581e-14,1.0642453339e-07,1.1548569811e-07,1,1,1,1,1,1,1,1,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4,"[0.1178160925125289,1.0,0.02722849124495882,0.1178160925125289,0.02722849124495882]",c0*(c1 - exp(-c2*P))*P + c3*P*exp(-c4*t),1,1,1,1,1,1,1,1,1
BPG23,ground_truth,gt,1,1,1,1,1,,,,,4.1476671604e-13,6.54679620142e-13,1.13638043003e-08,0.0708016971371,0.0387244390339,0,0,1,0,0,1,0,0,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4;c5,"[0.5980421690791728,1.0,32.93940240233941,0.5980421690791728,1.0,0.07682777495563793]",c0*(c1 - P/c2)*P + c3*(c4 - exp(-c5*P))*P,1,1,1,0,1,1,0,1,1
BPG_all,ground_truth,gt,24/24,24/24,24/24,24/24,24/24,0/24,0/24,0/24,0/24,1.67991834374e-13,1.42702474429e-13,3.96902346567e-09,0.0049118369711,0.00296109267791,10/24,14/24,23/24,10/24,16/24,23/24,9/24,13/24,23/24,,,,aggregate row; no single NMSE,combined aggregate row,,[],,23/24,23/24,23/24,21/24,23/24,23/24,21/24,23/24,23/24
CRK0,ground_truth,gt,1,1,1,1,1,,,,,2.78276181875e-12,1.99340766779e-12,1.02168229905e-08,0.0226305726381,0.000297490038914,0,0,1,1,1,1,0,0,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4;c5;c6;_z,"[0.1899774242362026,2.0,0.1899774242362026,2.0,0.7497988950401423,4.0,1.0,2.420681702737336]",-c0*A**c1 + c2*_z*A**c3/(c4*A**c5 + c6),1,1,1,1,1,1,1,1,1
CRK1,ground_truth,gt,1,1,1,1,1,,,,,2.70112428438e-13,2.28467211608e-13,1.02685964811e-08,0.038643771072,0.00569218063333,0,0,1,0,1,1,0,0,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4;_w,"[0.7725880991236428,2.0,0.7725880991236428,0.7725880991236428,1.0,0.958088480549789]",-c0*A**c1 - c2*A + c3*_w*cos(log(A + c4)),1,1,1,1,1,1,1,1,1
CRK2,ground_truth,gt,1,1,1,1,1,,,,,4.46469504743e-11,4.99639644044e-11,1.5913597073e-08,0.00557675175483,0.000411409787754,0,1,1,1,1,1,0,1,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;_w,"[0.1949448338472435,0.1949448338472435,1.0,1.27313077735288]",-c0*A + c1*_w*cos(log(A + c2)),1,1,1,1,1,1,1,1,1
CRK3,ground_truth,gt,1,1,1,1,1,,,,,3.50371315198e-13,3.52714085742e-13,2.07306051222e-09,3.31790711649e-05,3.30834887997e-05,1,1,1,1,1,1,1,1,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4;c5;_s;_w,"[0.547523655303147,2.0,0.547523655303147,0.547523655303147,0.547523655303147,1.0,0.06772136273434093,1.287473124298832]",-c0*A**c1 - c2*A*exp(-c3*_s*t) + c4*_w*cos(log(A + c5)),1,1,1,1,1,1,1,1,1
CRK4,ground_truth,gt,1,1,1,1,1,,,,,2.81966731514e-14,2.1318269524e-14,1.78539404263e-10,4.58601763215e-06,1.10497990112e-06,1,1,1,1,1,1,1,1,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4;_q,"[0.1149290460350705,2.0,0.1149290460350705,0.2569297861044923,1.0,0.5922397640265036]",-c0*A**c1 + c2*_q*A*log(c3*t + c4),1,1,1,1,1,1,1,1,1
CRK5,ground_truth,gt,1,1,1,1,1,,,,,2.27174607929e-14,2.34582472397e-14,3.13116442771e-12,8.68121360384e-08,9.57240995993e-08,1,1,1,1,1,1,1,1,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;_f,"[0.3254156367450257,0.3254156367450257,0.333333333333333,1.607021923755526]",-c0*sqrt(A) + c1*_f*A**c2,1,1,1,1,1,1,1,1,1
CRK6,ground_truth,gt,1,1,1,1,1,,,,,2.32661087487e-13,2.80770938268e-13,1.61939922474e-10,2.14358979622e-06,3.16302521439e-06,1,1,1,1,1,1,1,1,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;_m;_s,"[0.4465879557417327,0.4465879557417327,0.4465879557417327,2.219156277024679,0.1939199197113028]",-c0*A*exp(-c1*_s*t) + c2*_m*sin(sqrt(A)),1,1,1,1,1,1,1,1,1
CRK7,ground_truth,gt,1,1,1,1,1,,,,,1.24465341377e-12,1.39004746237e-12,6.18125668753e-11,5.70025960333e-06,1.69232872887e-06,1,1,1,1,1,1,1,1,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;_s;_w,"[0.731770189531933,0.731770189531933,0.731770189531933,1.0,0.1115395810520259,1.148366682601806]",-c0*A*exp(-c1*_s*t) + c2*_w*cos(log(A + c3)),1,1,1,1,1,1,1,1,1
CRK8,ground_truth,gt,1,1,1,1,1,,,,,8.70854289017e-13,6.68799617046e-13,0.0576192956107,0.40816848923,0.0463711913312,0,0,0,0,0,1,0,0,0,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4;_t,"[0.6789593965981179,2.0,0.6789593965981179,0.6789593965981179,1.0,0.2416488906253854]",-c0*A**c1 - c2*A + c3*_t*sin(log(A + c4)),0,0,0,0,0,1,0,0,0
CRK9,ground_truth,gt,1,1,1,1,1,,,,,1.34327473317e-13,1.38557230365e-13,2.77374404539e-08,0.0269889045557,0.0351713656532,0,0,1,0,0,1,0,0,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;_w,"[0.2596955894017505,0.2596955894017505,1.0,3.512949976548061]",-c0*sqrt(A) + c1*_w*cos(log(A + c2)),1,1,1,1,1,1,1,1,1
CRK10,ground_truth,gt,1,1,1,1,1,,,,,1.72797516605e-13,2.05821959674e-13,2.18741982822e-08,0.0255069753097,0.000414576673199,0,0,1,1,1,1,0,0,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;_t,"[0.1749559700757337,2.0,0.1749559700757337,1.0,3.379845758334442]",-c0*A**c1 + c2*_t*sin(log(A + c3)),1,1,1,1,1,1,1,1,1
CRK11,ground_truth,gt,1,1,1,1,1,,,,,3.32906436553e-13,4.93986435354e-13,4.99158447696e-09,0.0116113439974,0.0130526523344,0,0,1,0,0,1,0,0,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;_m,"[0.8817392153705143,2.0,0.8817392153705143,0.6787368029049585]",-c0*A**c1 + c2*_m*sin(sqrt(A)),1,1,1,1,1,1,1,1,1
CRK12,ground_truth,gt,1,1,1,1,1,,,,,1.28104635858e-13,1.02974915523e-13,3.17498206069e-12,2.64496277781e-07,1.70817729957e-07,1,1,1,1,1,1,1,1,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;_s;_t,"[0.4536905040809732,0.4536905040809732,0.4536905040809732,1.0,0.1865253494767138,1.660843136662247]",-c0*A*exp(-c1*_s*t) + c2*_t*sin(log(A + c3)),1,1,1,1,1,1,1,1,1
CRK13,ground_truth,gt,1,1,1,1,1,,,,,7.27524855856e-15,7.04559026512e-15,5.42388712713e-13,1.09399146008e-07,8.21176943984e-08,1,1,1,1,1,1,1,1,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;_p,"[0.2323661328361342,0.2323661328361342,0.5265654762365851,1.703675335212177]",-c0*A + c1*_p*sin(c2*A),1,1,1,1,1,1,1,1,1
CRK14,ground_truth,gt,1,1,1,1,1,,,,,1.87917341952e-14,1.98762529191e-14,5.11445754178e-11,9.15313837265e-06,5.08160309308e-06,1,1,1,1,1,1,1,1,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4;_p;_s,"[0.1286242133366486,0.1286242133366486,0.1286242133366486,0.1286242133366486,0.5829315813885992,3.027614145061079,0.461688951693292]",-c0*sqrt(A) - c1*A*exp(-c2*_s*t) + c3*_p*sin(c4*A),1,1,1,1,1,1,1,1,1
CRK15,ground_truth,gt,1,1,1,1,1,,,,,4.50301500264e-14,3.88492621646e-14,2.63034996696e-11,5.28836376558e-07,7.46133945903e-07,1,1,1,1,1,1,1,1,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;c4;_s;_t,"[0.1207203443088738,0.1207203443088738,0.1207203443088738,0.1207203443088738,1.0,0.5684464319557769,7.072061591230355]",-c0*sqrt(A) - c1*A*exp(-c2*_s*t) + c3*_t*sin(log(A + c4)),1,1,1,1,1,1,1,1,1
CRK16,ground_truth,gt,1,1,1,1,1,,,,,1.112385399e-14,1.19192616282e-14,2.83369094986e-07,0.000140778800409,0.000210821497706,1,1,1,1,1,1,1,1,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;_f,"[0.2458124901024262,0.2458124901024262,0.333333333333333,3.94987841824927]",-c0*A + c1*_f*A**c2,1,1,1,1,1,1,1,1,1
CRK17,ground_truth,gt,1,1,1,1,1,,,,,4.1005048506e-15,4.17611533761e-15,5.62603251722e-13,9.2254081546e-07,7.43302586001e-08,1,1,1,1,1,1,1,1,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;_f;_s,"[0.6750544468008356,0.6750544468008356,0.6750544468008356,0.333333333333333,0.308820009103417,0.1160102369308713]",-c0*A*exp(-c1*_s*t) + c2*_f*A**c3,1,1,1,1,1,1,1,1,1
CRK18,ground_truth,gt,1,1,1,1,1,,,,,4.29319954992e-15,2.88023596867e-15,2.33357604516e-09,9.15251610611e-06,1.89202652027e-05,1,1,1,1,1,1,1,1,1,datasets/llm-srbench/gt_expressions.csv,,1,ground_truth_recomputed,ground_truth_expression,c0;c1;c2;c3;_p,"[0.5637231318832533,2.0,0.5637231318832533,0.7616913890711074,0.2330552655486223]",-c0*A**c1 + c2*_p*sin(c3*A),1,1,1,1,1,1,1,1,1
