case_id,split,equation_name,transform,n_params,optimizer,time_s,final_mse,final_nmse,converged,n_feval,timed_out
CRK27_T0,crk,CRK27,T0,6,CMA-ES,12.664,1.009661e-03,5.560992e-01,False,43320,False
CRK27_T0,crk,CRK27,T0,6,DE,52.039,4.254471e-08,2.343269e-05,False,166161,False
CRK27_T0,crk,CRK27,T0,6,Hybrid,3.842,5.722324e-17,3.151730e-14,True,5274,False
CRK27_T0,crk,CRK27,T0,6,L-BFGS-B,0.349,5.951558e-08,3.277987e-05,False,1421,False
CRK27_T0,crk,CRK27,T0,6,least_squares,3.577,4.254471e-08,2.343269e-05,False,1983,False
CRK28_T0,crk,CRK28,T0,7,CMA-ES,6.615,1.866919e-07,2.441471e-03,False,17460,False
CRK28_T0,crk,CRK28,T0,7,DE,68.755,1.866920e-07,2.441471e-03,False,210234,False
CRK28_T0,crk,CRK28,T0,7,Hybrid,24.806,1.313590e-16,1.717852e-12,True,41767,False
CRK28_T0,crk,CRK28,T0,7,L-BFGS-B,0.733,8.927523e-07,1.167500e-02,False,1984,False
CRK28_T0,crk,CRK28,T0,7,least_squares,0.585,1.866919e-07,2.441471e-03,False,275,False
CRK29_T0,crk,CRK29,T0,8,CMA-ES,11.683,2.481303e-08,1.750234e-05,False,37260,False
CRK29_T0,crk,CRK29,T0,8,DE,73.706,2.290846e-07,1.615891e-04,False,231067,False
CRK29_T0,crk,CRK29,T0,8,Hybrid,51.75,2.528914e-16,1.783817e-13,True,83037,False
CRK29_T0,crk,CRK29,T0,8,L-BFGS-B,0.735,4.496881e-07,3.171960e-04,False,1926,False
CRK29_T0,crk,CRK29,T0,8,least_squares,0.618,2.528830e-16,1.783758e-13,True,258,False
CRK2_T0,crk,CRK2,T0,3,CMA-ES,1.09,6.759876e-15,1.399347e-08,False,5280,False
CRK2_T0,crk,CRK2,T0,3,DE,19.729,2.594656e-14,5.371141e-08,False,90102,False
CRK2_T0,crk,CRK2,T0,3,Hybrid,18.008,2.156302e-17,4.463714e-11,True,34823,False
CRK2_T0,crk,CRK2,T0,3,L-BFGS-B,0.156,1.568711e-11,3.247355e-05,False,652,False
CRK2_T0,crk,CRK2,T0,3,least_squares,6.669,2.156261e-17,4.463629e-11,True,5861,False
CRK30_T0,crk,CRK30,T0,5,CMA-ES,2.922,2.727969e-08,1.245016e-04,False,15940,False
CRK30_T0,crk,CRK30,T0,5,DE,15.241,2.727969e-08,1.245016e-04,False,50218,False
CRK30_T0,crk,CRK30,T0,5,Hybrid,18.008,2.295603e-16,1.047689e-12,True,37883,False
CRK30_T0,crk,CRK30,T0,5,L-BFGS-B,0.347,2.498590e-06,1.140330e-02,False,1194,False
CRK30_T0,crk,CRK30,T0,5,least_squares,2.18,2.727969e-08,1.245016e-04,False,1029,False
CRK31_T0,crk,CRK31,T0,4,CMA-ES,5.556,3.971404e-10,5.425979e-08,False,23800,False
CRK31_T0,crk,CRK31,T0,4,DE,20.197,6.334925e-09,8.655168e-07,False,120135,False
CRK31_T0,crk,CRK31,T0,4,Hybrid,18.006,5.039841e-17,6.885745e-15,True,29127,False
CRK31_T0,crk,CRK31,T0,4,L-BFGS-B,0.104,6.349229e-09,8.674711e-07,False,430,False
CRK31_T0,crk,CRK31,T0,4,least_squares,0.145,5.039841e-17,6.885745e-15,True,93,False
CRK32_T0,crk,CRK32,T0,5,CMA-ES,10.708,3.874134e-07,6.460942e-04,False,60000,False
CRK32_T0,crk,CRK32,T0,5,DE,19.239,1.086806e-07,1.812480e-04,False,90080,False
CRK32_T0,crk,CRK32,T0,5,Hybrid,0.972,2.052359e-16,3.422744e-13,True,1498,False
CRK32_T0,crk,CRK32,T0,5,L-BFGS-B,0.243,3.569625e-07,5.953107e-04,False,864,False
CRK32_T0,crk,CRK32,T0,5,least_squares,21.215,1.086806e-07,1.812480e-04,False,10044,False
CRK33_T0,crk,CRK33,T0,5,CMA-ES,15.808,8.714082e-09,2.112081e-06,False,60000,False
CRK33_T0,crk,CRK33,T0,5,DE,47.942,9.995947e-09,2.422773e-06,False,150180,False
CRK33_T0,crk,CRK33,T0,5,Hybrid,0.894,1.002665e-15,2.430214e-13,True,1290,False
CRK33_T0,crk,CRK33,T0,5,L-BFGS-B,0.703,7.772866e-09,1.883953e-06,False,2208,False
CRK33_T0,crk,CRK33,T0,5,least_squares,2.516,2.212708e-08,5.363064e-06,False,1230,False
CRK34_T0,crk,CRK34,T0,4,CMA-ES,18.266,2.192579e-03,2.650698e-01,False,60000,False
CRK34_T0,crk,CRK34,T0,4,DE,26.552,4.258713e-11,5.148531e-09,False,90465,False
CRK34_T0,crk,CRK34,T0,4,Hybrid,0.754,2.055734e-15,2.485260e-13,True,1217,False
CRK34_T0,crk,CRK34,T0,4,L-BFGS-B,0.196,2.519027e-07,3.045355e-05,False,635,False
CRK34_T0,crk,CRK34,T0,4,least_squares,0.854,2.055659e-15,2.485169e-13,True,500,False
CRK35_T0,crk,CRK35,T0,4,CMA-ES,0.648,1.376916e-11,7.354259e-11,True,1720,False
CRK35_T0,crk,CRK35,T0,4,DE,2.425,3.979074e-16,2.125266e-15,True,14005,False
CRK35_T0,crk,CRK35,T0,4,Hybrid,18.005,3.979074e-16,2.125266e-15,True,38717,False
CRK35_T0,crk,CRK35,T0,4,L-BFGS-B,0.099,1.426865e-10,7.621042e-10,False,595,False
CRK35_T0,crk,CRK35,T0,4,least_squares,0.054,3.979074e-16,2.125266e-15,True,62,False
CRK3_T0,crk,CRK3,T0,6,CMA-ES,5.326,2.616681e-07,1.617573e-04,False,20200,False
CRK3_T0,crk,CRK3,T0,6,DE,43.895,2.742258e-07,1.695201e-04,False,110541,False
CRK3_T0,crk,CRK3,T0,6,Hybrid,6.341,5.648726e-16,3.491913e-13,True,8746,False
CRK3_T0,crk,CRK3,T0,6,L-BFGS-B,0.474,2.952341e-07,1.825070e-04,False,1274,False
CRK3_T0,crk,CRK3,T0,6,least_squares,4.817,2.741726e-07,1.694872e-04,False,1682,False
CRK4_T0,crk,CRK4,T0,5,CMA-ES,2.573,1.336876e-14,2.467427e-11,True,7440,False
CRK4_T0,crk,CRK4,T0,5,DE,6.299,1.526555e-17,2.817512e-14,True,32956,False
CRK4_T0,crk,CRK4,T0,5,Hybrid,2.239,1.526962e-17,2.818262e-14,True,3953,False
CRK4_T0,crk,CRK4,T0,5,L-BFGS-B,0.238,1.780010e-06,3.285304e-03,False,888,False
CRK4_T0,crk,CRK4,T0,5,least_squares,0.041,1.526555e-17,2.817512e-14,True,17,False
CRK5_T0,crk,CRK5,T0,3,CMA-ES,1.486,4.757829e-14,5.254447e-11,True,4220,False
CRK5_T0,crk,CRK5,T0,3,DE,1.776,2.053597e-17,2.267949e-14,True,7744,False
CRK5_T0,crk,CRK5,T0,3,Hybrid,0.008,2.053668e-17,2.268028e-14,True,14,False
CRK5_T0,crk,CRK5,T0,3,L-BFGS-B,0.182,4.764966e-11,5.262329e-08,False,1108,False
CRK5_T0,crk,CRK5,T0,3,least_squares,1.878,2.053597e-17,2.267949e-14,True,1786,False
CRK6_T0,crk,CRK6,T0,3,CMA-ES,1.873,5.380210e-04,8.072090e-02,False,5200,False
CRK6_T0,crk,CRK6,T0,3,DE,1.701,5.380210e-04,8.072090e-02,False,5892,False
CRK6_T0,crk,CRK6,T0,3,Hybrid,18.005,1.550628e-15,2.326453e-13,True,40393,False
CRK6_T0,crk,CRK6,T0,3,L-BFGS-B,0.092,5.380210e-04,8.072091e-02,False,480,False
CRK6_T0,crk,CRK6,T0,3,least_squares,0.158,5.380210e-04,8.072090e-02,False,96,False
CRK7_T0,crk,CRK7,T0,4,CMA-ES,4.233,3.421544e-05,9.486769e-02,False,14940,False
CRK7_T0,crk,CRK7,T0,4,DE,4.333,4.066246e-05,1.127431e-01,False,14295,False
CRK7_T0,crk,CRK7,T0,4,Hybrid,18.009,4.488742e-16,1.244575e-12,True,29522,False
CRK7_T0,crk,CRK7,T0,4,L-BFGS-B,0.192,3.206326e-13,8.890043e-10,False,645,False
CRK7_T0,crk,CRK7,T0,4,least_squares,0.05,4.488742e-16,1.244575e-12,True,27,False
CRK8_T0,crk,CRK8,T0,5,CMA-ES,4.322,8.010712e-13,9.153688e-11,True,17820,False
CRK8_T0,crk,CRK8,T0,5,DE,12.782,2.004317e-17,2.290295e-15,True,38118,False
CRK8_T0,crk,CRK8,T0,5,Hybrid,0.674,2.004317e-17,2.290295e-15,True,910,False
CRK8_T0,crk,CRK8,T0,5,L-BFGS-B,0.285,8.780984e-09,1.003386e-06,False,954,False
CRK8_T0,crk,CRK8,T0,5,least_squares,0.161,1.837303e-06,2.099451e-04,False,80,False
CRK9_T0,crk,CRK9,T0,3,CMA-ES,3.485,5.831999e-11,1.425190e-08,False,15720,False
CRK9_T0,crk,CRK9,T0,3,DE,5.346,5.495588e-16,1.342980e-13,True,21248,False
CRK9_T0,crk,CRK9,T0,3,Hybrid,18.004,5.495588e-16,1.342980e-13,True,36216,False
CRK9_T0,crk,CRK9,T0,3,L-BFGS-B,0.054,8.233688e-08,2.012101e-05,False,316,False
CRK9_T0,crk,CRK9,T0,3,least_squares,0.016,5.495588e-16,1.342980e-13,True,16,False
MatSci0_T0,matsci,MatSci0,T0,7,CMA-ES,11.646,1.365335e-02,1.257035e-06,False,34520,False
MatSci0_T0,matsci,MatSci0,T0,7,DE,33.749,2.447318e+00,2.253193e-04,False,132188,False
MatSci0_T0,matsci,MatSci0,T0,7,Hybrid,18.009,6.360422e-11,5.855904e-15,True,21540,False
MatSci0_T0,matsci,MatSci0,T0,7,L-BFGS-B,0.521,2.447317e+00,2.253193e-04,False,1552,False
MatSci0_T0,matsci,MatSci0,T0,7,least_squares,0.244,2.447317e+00,2.253193e-04,False,112,False
MatSci10_T0,matsci,MatSci10,T0,8,CMA-ES,34.388,3.132780e+04,3.616035e-04,False,60000,False
MatSci10_T0,matsci,MatSci10,T0,8,DE,89.454,1.133271e+05,1.308087e-03,False,240807,False
MatSci10_T0,matsci,MatSci10,T0,8,Hybrid,1.354,2.194664e-06,2.533207e-14,True,1,False
MatSci10_T0,matsci,MatSci10,T0,8,L-BFGS-B,0.013,1.000000e+20,1.154257e+12,False,27,False
MatSci10_T0,matsci,MatSci10,T0,8,least_squares,0.012,1.000000e+20,1.154257e+12,False,3,False
MatSci11_T0,matsci,MatSci11,T0,6,CMA-ES,24.375,4.979339e-07,9.766372e-11,True,53520,False
MatSci11_T0,matsci,MatSci11,T0,6,DE,36.464,8.932056e-02,1.751915e-05,False,72423,False
MatSci11_T0,matsci,MatSci11,T0,6,Hybrid,20.148,9.725798e-11,1.907598e-14,True,35303,False
MatSci11_T0,matsci,MatSci11,T0,6,L-BFGS-B,0.225,1.185668e+02,2.325544e-02,False,700,False
MatSci11_T0,matsci,MatSci11,T0,6,least_squares,0.093,7.822328e+01,1.534255e-02,False,60,False
MatSci12_T0,matsci,MatSci12,T0,8,CMA-ES,6.016,2.633921e+01,1.924352e-01,False,14280,False
MatSci12_T0,matsci,MatSci12,T0,8,DE,73.756,4.207855e-03,3.074275e-05,False,197914,False
MatSci12_T0,matsci,MatSci12,T0,8,Hybrid,112.765,4.168989e-03,3.045879e-05,False,214864,False
MatSci12_T0,matsci,MatSci12,T0,8,L-BFGS-B,0.246,1.960215e+02,1.432140e+00,False,855,False
MatSci12_T0,matsci,MatSci12,T0,8,least_squares,0.116,1.934182e+02,1.413121e+00,False,65,False
MatSci13_T0,matsci,MatSci13,T0,5,CMA-ES,1.658,1.085156e-04,4.880565e-08,False,7960,False
MatSci13_T0,matsci,MatSci13,T0,5,DE,6.315,2.357042e+01,1.060096e-02,False,24254,False
MatSci13_T0,matsci,MatSci13,T0,5,Hybrid,39.871,4.229359e-11,1.902184e-14,True,4904,False
MatSci13_T0,matsci,MatSci13,T0,5,L-BFGS-B,0.252,2.357044e+01,1.060097e-02,False,918,False
MatSci13_T0,matsci,MatSci13,T0,5,least_squares,13.696,2.357042e+01,1.060096e-02,False,10032,False
MatSci14_T0,matsci,MatSci14,T0,5,CMA-ES,10.215,4.409188e-03,6.627193e-06,False,46500,False
MatSci14_T0,matsci,MatSci14,T0,5,DE,13.303,1.951805e+01,2.933645e-02,False,38904,False
MatSci14_T0,matsci,MatSci14,T0,5,Hybrid,18.009,1.440888e-11,2.165715e-14,True,28718,False
MatSci14_T0,matsci,MatSci14,T0,5,L-BFGS-B,0.059,1.349052e+03,2.027681e+00,False,174,False
MatSci14_T0,matsci,MatSci14,T0,5,least_squares,0.078,1.951805e+01,2.933645e-02,False,33,False
MatSci16_T0,matsci,MatSci16,T0,5,CMA-ES,3.263,2.113785e-03,6.164467e-08,False,8640,False
MatSci16_T0,matsci,MatSci16,T0,5,DE,4.868,3.029820e+03,8.835913e-02,False,15704,False
MatSci16_T0,matsci,MatSci16,T0,5,Hybrid,40.365,5.231949e-10,1.525802e-14,True,4608,False
MatSci16_T0,matsci,MatSci16,T0,5,L-BFGS-B,0.209,3.029820e+03,8.835913e-02,False,684,False
MatSci16_T0,matsci,MatSci16,T0,5,least_squares,0.095,3.029820e+03,8.835913e-02,False,48,False
MatSci18_T0,matsci,MatSci18,T0,5,CMA-ES,4.442,1.042235e+06,7.487977e-04,False,15340,False
MatSci18_T0,matsci,MatSci18,T0,5,DE,30.435,4.507889e+06,3.238710e-03,False,90628,False
MatSci18_T0,matsci,MatSci18,T0,5,Hybrid,0.032,4.969405e-05,3.570289e-14,True,1,False
MatSci18_T0,matsci,MatSci18,T0,5,L-BFGS-B,0.129,2.149159e+09,1.544072e+00,False,594,False
MatSci18_T0,matsci,MatSci18,T0,5,least_squares,0.044,2.154076e+09,1.547604e+00,False,43,False
MatSci19_T0,matsci,MatSci19,T0,7,CMA-ES,11.056,2.696780e-02,1.088446e-06,False,49740,False
MatSci19_T0,matsci,MatSci19,T0,7,DE,45.41,5.593760e+01,2.257695e-03,False,210394,False
MatSci19_T0,matsci,MatSci19,T0,7,Hybrid,18.007,2.197812e-10,8.870580e-15,True,22464,False
MatSci19_T0,matsci,MatSci19,T0,7,L-BFGS-B,2.015,7.429191e-01,2.998493e-05,False,13760,False
MatSci19_T0,matsci,MatSci19,T0,7,least_squares,1.084,7.429191e-01,2.998493e-05,False,526,False
MatSci1_T0,matsci,MatSci1,T0,7,CMA-ES,14.083,3.303439e-05,4.846284e-07,False,29780,False
MatSci1_T0,matsci,MatSci1,T0,7,DE,40.199,2.118707e-06,3.108232e-08,False,81046,False
MatSci1_T0,matsci,MatSci1,T0,7,Hybrid,5.469,1.050064e-10,1.540487e-12,True,7255,False
MatSci1_T0,matsci,MatSci1,T0,7,L-BFGS-B,0.018,1.000000e+20,1.467042e+18,False,24,False
MatSci1_T0,matsci,MatSci1,T0,7,least_squares,0.015,1.000000e+20,1.467042e+18,False,3,False
MatSci20_T0,matsci,MatSci20,T0,4,CMA-ES,1.75,6.652945e-04,4.821405e-08,False,7200,False
MatSci20_T0,matsci,MatSci20,T0,4,DE,5.431,7.538331e+01,5.463045e-03,False,15205,False
MatSci20_T0,matsci,MatSci20,T0,4,Hybrid,0.013,1.481527e-10,1.073666e-14,True,14,False
MatSci20_T0,matsci,MatSci20,T0,4,L-BFGS-B,0.252,4.684549e+02,3.394903e-02,False,720,False
MatSci20_T0,matsci,MatSci20,T0,4,least_squares,5.155,7.538331e+01,5.463045e-03,False,2720,False
MatSci21_T0,matsci,MatSci21,T0,7,CMA-ES,14.74,1.235429e-06,1.226342e-09,False,50200,False
MatSci21_T0,matsci,MatSci21,T0,7,DE,73.787,2.783637e-04,2.763162e-07,False,199304,False
MatSci21_T0,matsci,MatSci21,T0,7,Hybrid,0.482,2.993998e-11,2.971975e-14,True,735,False
MatSci21_T0,matsci,MatSci21,T0,7,L-BFGS-B,0.071,1.283663e+03,1.274221e+00,False,232,False
MatSci21_T0,matsci,MatSci21,T0,7,least_squares,0.012,1.000000e+20,9.926444e+16,False,3,False
MatSci22_T0,matsci,MatSci22,T0,4,CMA-ES,0.514,1.136298e-09,2.653613e-11,True,2220,False
MatSci22_T0,matsci,MatSci22,T0,4,DE,1.444,4.380731e-10,1.023039e-11,True,5805,False
MatSci22_T0,matsci,MatSci22,T0,4,Hybrid,0.32,4.380733e-10,1.023039e-11,True,681,False
MatSci22_T0,matsci,MatSci22,T0,4,L-BFGS-B,0.008,8.453012e+01,1.974044e+00,False,25,False
MatSci22_T0,matsci,MatSci22,T0,4,least_squares,0.025,4.380731e-10,1.023039e-11,True,16,False
MatSci23_T0,matsci,MatSci23,T0,8,CMA-ES,14.663,9.819885e-05,1.099458e-08,False,60000,False
MatSci23_T0,matsci,MatSci23,T0,8,DE,61.162,1.467502e+01,1.643051e-03,False,207850,False
MatSci23_T0,matsci,MatSci23,T0,8,Hybrid,21.736,1.071925e-10,1.200154e-14,True,32330,False
MatSci23_T0,matsci,MatSci23,T0,8,L-BFGS-B,1.048,4.650520e+01,5.206836e-03,False,4509,False
MatSci23_T0,matsci,MatSci23,T0,8,least_squares,0.012,1.000000e+20,1.119625e+16,False,3,False
MatSci24_T0,matsci,MatSci24,T0,6,CMA-ES,0.972,6.546383e-07,4.862580e-11,True,2880,False
MatSci24_T0,matsci,MatSci24,T0,6,DE,27.447,1.190428e+01,8.842369e-04,False,71283,False
MatSci24_T0,matsci,MatSci24,T0,6,Hybrid,0.009,2.428740e-10,1.804041e-14,True,13,False
MatSci24_T0,matsci,MatSci24,T0,6,L-BFGS-B,0.096,1.413346e+02,1.049817e-02,False,259,False
MatSci24_T0,matsci,MatSci24,T0,6,least_squares,30.89,9.096702e+01,6.756929e-03,False,12001,False
MatSci25_T0,matsci,MatSci25,T0,5,CMA-ES,0.803,1.645301e-08,9.885817e-11,True,3060,False
MatSci25_T0,matsci,MatSci25,T0,5,DE,7.411,2.665375e-05,1.601495e-07,False,26166,False
MatSci25_T0,matsci,MatSci25,T0,5,Hybrid,19.0,1.284640e-10,7.718783e-13,True,28844,False
MatSci25_T0,matsci,MatSci25,T0,5,L-BFGS-B,0.354,2.665375e-05,1.601495e-07,False,918,False
MatSci25_T0,matsci,MatSci25,T0,5,least_squares,0.205,2.665375e-05,1.601495e-07,False,79,False
MatSci28_T0,matsci,MatSci28,T0,7,CMA-ES,8.243,5.669847e-07,8.208397e-11,True,25120,False
MatSci28_T0,matsci,MatSci28,T0,7,DE,32.765,1.718401e+00,2.487777e-04,False,127612,False
MatSci28_T0,matsci,MatSci28,T0,7,Hybrid,0.415,1.245135e-10,1.802617e-14,True,713,False
MatSci28_T0,matsci,MatSci28,T0,7,L-BFGS-B,0.428,8.687740e+00,1.257749e-03,False,1312,False
MatSci28_T0,matsci,MatSci28,T0,7,least_squares,27.256,1.718401e+00,2.487777e-04,False,9024,False
MatSci2_T0,matsci,MatSci2,T0,4,CMA-ES,3.085,3.035003e-02,2.155190e-07,False,7800,False
MatSci2_T0,matsci,MatSci2,T0,4,DE,4.405,1.001416e+05,7.111164e-01,False,13245,False
MatSci2_T0,matsci,MatSci2,T0,4,Hybrid,0.009,4.111238e-09,2.919436e-14,True,14,False
MatSci2_T0,matsci,MatSci2,T0,4,L-BFGS-B,0.09,1.001416e+05,7.111164e-01,False,410,False
MatSci2_T0,matsci,MatSci2,T0,4,least_squares,10.948,1.001460e+05,7.111478e-01,False,8001,False
MatSci3_T0,matsci,MatSci3,T0,8,CMA-ES,24.54,6.080572e-04,6.834233e-07,False,47100,False
MatSci3_T0,matsci,MatSci3,T0,8,DE,100.348,7.650536e-04,8.598787e-07,False,211601,False
MatSci3_T0,matsci,MatSci3,T0,8,Hybrid,9.932,1.549297e-11,1.741325e-14,True,12020,False
MatSci3_T0,matsci,MatSci3,T0,8,L-BFGS-B,0.022,1.000000e+20,1.123946e+17,False,27,False
MatSci3_T0,matsci,MatSci3,T0,8,least_squares,0.02,1.000000e+20,1.123946e+17,False,3,False
MatSci4_T0,matsci,MatSci4,T0,5,CMA-ES,6.848,1.112425e-02,1.899199e-06,False,21780,False
MatSci4_T0,matsci,MatSci4,T0,5,DE,6.382,8.438080e+01,1.440600e-02,False,27754,False
MatSci4_T0,matsci,MatSci4,T0,5,Hybrid,0.495,7.449742e-11,1.271865e-14,True,747,False
MatSci4_T0,matsci,MatSci4,T0,5,L-BFGS-B,0.212,1.562173e+02,2.667038e-02,False,642,False
MatSci4_T0,matsci,MatSci4,T0,5,least_squares,9.683,1.376233e+02,2.349589e-02,False,4585,False
MatSci5_T0,matsci,MatSci5,T0,8,CMA-ES,16.803,7.062155e-04,4.813535e-07,False,49480,False
MatSci5_T0,matsci,MatSci5,T0,8,DE,91.204,2.446874e+00,1.667779e-03,False,240438,False
MatSci5_T0,matsci,MatSci5,T0,8,Hybrid,22.062,1.534982e-10,1.046238e-13,True,23665,False
MatSci5_T0,matsci,MatSci5,T0,8,L-BFGS-B,0.018,1.000000e+20,6.815958e+16,False,27,False
MatSci5_T0,matsci,MatSci5,T0,8,least_squares,0.017,1.000000e+20,6.815958e+16,False,3,False
MatSci6_T0,matsci,MatSci6,T0,5,CMA-ES,0.557,2.670862e+08,2.418062e-01,False,2600,False
MatSci6_T0,matsci,MatSci6,T0,5,DE,25.739,5.651757e+05,5.116813e-04,False,103778,False
MatSci6_T0,matsci,MatSci6,T0,5,Hybrid,1.512,5.118735e-05,4.634242e-14,True,3108,False
MatSci6_T0,matsci,MatSci6,T0,5,L-BFGS-B,0.009,8.054902e+08,7.292498e-01,False,36,False
MatSci6_T0,matsci,MatSci6,T0,5,least_squares,0.627,6.553139e+05,5.932878e-04,False,544,False
MatSci7_T0,matsci,MatSci7,T0,7,CMA-ES,14.517,7.158809e-02,2.841924e-05,False,47020,False
MatSci7_T0,matsci,MatSci7,T0,7,DE,33.624,2.710512e+01,1.076026e-02,False,147142,False
MatSci7_T0,matsci,MatSci7,T0,7,Hybrid,0.483,3.142691e-11,1.247594e-14,True,828,False
MatSci7_T0,matsci,MatSci7,T0,7,L-BFGS-B,0.009,1.000000e+20,3.969827e+16,False,24,False
MatSci7_T0,matsci,MatSci7,T0,7,least_squares,4.231,7.052678e+01,2.799792e-02,False,2362,False
MatSci8_T0,matsci,MatSci8,T0,5,CMA-ES,8.737,9.491326e-07,4.236366e-11,True,29060,False
MatSci8_T0,matsci,MatSci8,T0,5,DE,17.526,9.295213e-01,4.148833e-05,False,64922,False
MatSci8_T0,matsci,MatSci8,T0,5,Hybrid,18.008,3.001156e-10,1.339538e-14,True,31273,False
