case_id,split,equation_name,transform,n_params,optimizer,time_s,final_mse,final_nmse,converged,n_feval,timed_out
MatSci8_T0,matsci,MatSci8,T0,5,L-BFGS-B,1.426,1.125668e+00,5.024317e-05,False,4320,False
MatSci8_T0,matsci,MatSci8,T0,5,least_squares,1.448,8.343654e+00,3.724113e-04,False,718,False
MatSci9_T0,matsci,MatSci9,T0,7,CMA-ES,18.15,7.231174e-04,1.972420e-07,False,36920,False
MatSci9_T0,matsci,MatSci9,T0,7,DE,68.285,6.751520e-03,1.841586e-06,False,184198,False
MatSci9_T0,matsci,MatSci9,T0,7,Hybrid,0.502,9.984062e-11,2.723314e-14,True,583,False
MatSci9_T0,matsci,MatSci9,T0,7,L-BFGS-B,0.015,1.000000e+20,2.727662e+16,False,24,False
MatSci9_T0,matsci,MatSci9,T0,7,least_squares,0.014,1.000000e+20,2.727662e+16,False,3,False
PO0_T0,po,PO0,T0,5,CMA-ES,3.892,1.384021e-03,1.787018e-03,False,7800,False
PO0_T0,po,PO0,T0,5,DE,9.875,1.323273e-13,1.708581e-13,True,19962,False
PO0_T0,po,PO0,T0,5,Hybrid,0.019,1.323273e-13,1.708581e-13,True,14,False
PO0_T0,po,PO0,T0,5,L-BFGS-B,0.192,2.791979e-01,3.604942e-01,False,552,False
PO0_T0,po,PO0,T0,5,least_squares,13.618,2.796634e-01,3.610952e-01,False,5069,False
PO10_T0,po,PO10,T0,5,CMA-ES,3.277,1.269459e-03,6.709753e-05,False,8800,False
PO10_T0,po,PO10,T0,5,DE,3.269,1.247385e-13,6.593080e-15,True,11206,False
PO10_T0,po,PO10,T0,5,Hybrid,0.011,1.247385e-13,6.593080e-15,True,14,False
PO10_T0,po,PO10,T0,5,L-BFGS-B,0.117,8.585555e-03,4.537914e-04,False,306,False
PO10_T0,po,PO10,T0,5,least_squares,0.185,1.195556e-01,6.319138e-03,False,115,False
PO11_T0,po,PO11,T0,5,CMA-ES,2.207,1.084470e-04,2.822069e-04,False,7220,False
PO11_T0,po,PO11,T0,5,DE,3.211,8.870348e-16,2.308291e-15,True,13206,False
PO11_T0,po,PO11,T0,5,Hybrid,0.009,8.870348e-16,2.308291e-15,True,14,False
PO11_T0,po,PO11,T0,5,L-BFGS-B,0.057,6.559435e-03,1.706932e-02,False,240,False
PO11_T0,po,PO11,T0,5,least_squares,0.074,4.857372e-03,1.264012e-02,False,81,False
PO12_T0,po,PO12,T0,7,CMA-ES,5.4,2.669982e-03,1.828014e-03,False,11400,False
PO12_T0,po,PO12,T0,7,DE,16.187,2.622617e-14,1.795585e-14,True,42786,False
PO12_T0,po,PO12,T0,7,Hybrid,0.133,2.622617e-14,1.795585e-14,True,168,False
PO12_T0,po,PO12,T0,7,L-BFGS-B,0.017,1.000000e+20,6.846540e+19,False,24,False
PO12_T0,po,PO12,T0,7,least_squares,0.016,1.000000e+20,6.846540e+19,False,3,False
PO13_T0,po,PO13,T0,7,CMA-ES,3.989,6.078411e-05,1.460119e-04,False,8660,False
PO13_T0,po,PO13,T0,7,DE,19.574,1.050902e-14,2.524412e-14,True,48324,False
PO13_T0,po,PO13,T0,7,Hybrid,0.156,1.050902e-14,2.524412e-14,True,168,False
PO13_T0,po,PO13,T0,7,L-BFGS-B,0.481,4.818568e-04,1.157487e-03,False,912,False
PO13_T0,po,PO13,T0,7,least_squares,0.015,1.000000e+20,2.402139e+20,False,4,False
PO14_T0,po,PO14,T0,7,CMA-ES,2.3,1.683507e-12,9.126071e-11,True,7020,False
PO14_T0,po,PO14,T0,7,DE,9.894,1.658913e-14,8.992748e-13,True,30458,False
PO14_T0,po,PO14,T0,7,Hybrid,1.333,1.658913e-14,8.992748e-13,True,1799,False
PO14_T0,po,PO14,T0,7,L-BFGS-B,0.497,2.763790e-06,1.498214e-04,False,1440,False
PO14_T0,po,PO14,T0,7,least_squares,3.191,3.475738e-07,1.884151e-05,False,914,False
PO15_T0,po,PO15,T0,5,CMA-ES,0.418,9.954745e-10,9.648975e-11,True,1520,False
PO15_T0,po,PO15,T0,5,DE,5.586,7.785211e-14,7.546081e-15,True,12756,False
PO15_T0,po,PO15,T0,5,Hybrid,0.01,7.785211e-14,7.546081e-15,True,14,False
PO15_T0,po,PO15,T0,5,L-BFGS-B,0.098,3.079399e-06,2.984812e-07,False,384,False
PO15_T0,po,PO15,T0,5,least_squares,0.119,9.691820e-06,9.394127e-07,False,112,False
PO16_T0,po,PO16,T0,5,CMA-ES,0.561,2.478292e-10,9.759042e-11,True,1500,False
PO16_T0,po,PO16,T0,5,DE,3.235,1.349689e-13,5.314818e-14,True,8206,False
PO16_T0,po,PO16,T0,5,Hybrid,0.016,1.349689e-13,5.314818e-14,True,14,False
PO16_T0,po,PO16,T0,5,L-BFGS-B,0.198,2.455082e+00,9.667646e-01,False,420,False
PO16_T0,po,PO16,T0,5,least_squares,0.179,2.455082e+00,9.667646e-01,False,88,False
PO17_T0,po,PO17,T0,4,CMA-ES,0.249,1.470701e-11,8.146160e-11,True,1180,False
PO17_T0,po,PO17,T0,4,DE,2.046,2.991040e-14,1.656726e-13,True,6285,False
PO17_T0,po,PO17,T0,4,Hybrid,36.004,2.991040e-14,1.656726e-13,True,118687,False
PO17_T0,po,PO17,T0,4,L-BFGS-B,0.059,1.677322e-13,9.290630e-13,True,180,False
PO17_T0,po,PO17,T0,4,least_squares,0.01,2.991040e-14,1.656726e-13,True,6,False
PO18_T0,po,PO18,T0,2,CMA-ES,0.072,1.479985e-10,8.787288e-11,True,600,False
PO18_T0,po,PO18,T0,2,DE,0.274,1.537618e-15,9.129478e-16,True,1503,False
PO18_T0,po,PO18,T0,2,Hybrid,36.003,1.537618e-15,9.129478e-16,True,164738,False
PO18_T0,po,PO18,T0,2,L-BFGS-B,0.004,7.318156e-12,4.345094e-12,True,18,False
PO18_T0,po,PO18,T0,2,least_squares,0.005,1.537618e-15,9.129478e-16,True,6,False
PO19_T0,po,PO19,T0,2,CMA-ES,0.066,1.405692e-12,2.580860e-11,True,620,False
PO19_T0,po,PO19,T0,2,DE,0.223,4.668114e-17,8.570685e-16,True,1703,False
PO19_T0,po,PO19,T0,2,Hybrid,36.003,4.668114e-17,8.570685e-16,True,168188,False
PO19_T0,po,PO19,T0,2,L-BFGS-B,0.005,1.498075e-12,2.750474e-11,True,21,False
PO19_T0,po,PO19,T0,2,least_squares,0.005,4.668114e-17,8.570685e-16,True,6,False
PO1_T0,po,PO1,T0,3,CMA-ES,0.204,8.703614e-11,4.035734e-11,True,760,False
PO1_T0,po,PO1,T0,3,DE,1.19,2.762716e-14,1.281030e-14,True,4174,False
PO1_T0,po,PO1,T0,3,Hybrid,36.005,2.762716e-14,1.281030e-14,True,108963,False
PO1_T0,po,PO1,T0,3,L-BFGS-B,0.014,7.295692e-13,3.382902e-13,True,40,False
PO1_T0,po,PO1,T0,3,least_squares,0.011,2.762716e-14,1.281030e-14,True,6,False
PO20_T0,po,PO20,T0,10,CMA-ES,6.182,5.267036e-05,2.415866e-04,False,16940,False
PO20_T0,po,PO20,T0,10,DE,69.882,3.110508e-16,1.426717e-15,True,182122,False
PO20_T0,po,PO20,T0,10,Hybrid,16.088,3.109372e-16,1.426196e-15,True,15143,False
PO20_T0,po,PO20,T0,10,L-BFGS-B,0.305,5.635984e-05,2.585094e-04,False,946,False
PO20_T0,po,PO20,T0,10,least_squares,0.202,1.298855e-03,5.957545e-03,False,69,False
PO21_T0,po,PO21,T0,2,CMA-ES,0.163,9.723025e-12,3.403681e-11,True,680,False
PO21_T0,po,PO21,T0,2,DE,0.372,8.568417e-14,2.999494e-13,True,1403,False
PO21_T0,po,PO21,T0,2,Hybrid,36.003,8.568417e-14,2.999494e-13,True,107382,False
PO21_T0,po,PO21,T0,2,L-BFGS-B,0.005,1.358262e-13,4.754786e-13,True,12,False
PO21_T0,po,PO21,T0,2,least_squares,0.008,8.568417e-14,2.999494e-13,True,6,False
PO22_T0,po,PO22,T0,6,CMA-ES,1.512,3.937227e-13,2.796813e-11,True,3880,False
PO22_T0,po,PO22,T0,6,DE,39.808,9.589384e-17,6.811827e-15,True,134601,False
PO22_T0,po,PO22,T0,6,Hybrid,1.391,9.598004e-17,6.817949e-15,True,1704,False
PO22_T0,po,PO22,T0,6,L-BFGS-B,0.439,9.316013e-09,6.617637e-07,False,1169,False
PO22_T0,po,PO22,T0,6,least_squares,0.057,9.589384e-17,6.811827e-15,True,19,False
PO23_T0,po,PO23,T0,4,CMA-ES,0.38,9.942431e-12,3.995442e-11,True,1200,False
PO23_T0,po,PO23,T0,4,DE,1.993,2.450902e-15,9.849138e-15,True,5965,False
PO23_T0,po,PO23,T0,4,Hybrid,18.008,2.450902e-15,9.849138e-15,True,26581,False
PO23_T0,po,PO23,T0,4,L-BFGS-B,0.031,3.389727e-14,1.362188e-13,True,125,False
PO23_T0,po,PO23,T0,4,least_squares,0.014,2.450902e-15,9.849138e-15,True,8,False
PO24_T0,po,PO24,T0,5,CMA-ES,13.587,1.113112e-02,5.988821e-02,False,39400,False
PO24_T0,po,PO24,T0,5,DE,6.949,9.236478e-14,4.969455e-13,True,23474,False
PO24_T0,po,PO24,T0,5,Hybrid,0.523,9.236478e-14,4.969455e-13,True,930,False
PO24_T0,po,PO24,T0,5,L-BFGS-B,0.01,1.000000e+20,5.380249e+20,False,18,False
PO24_T0,po,PO24,T0,5,least_squares,0.052,1.113112e-02,5.988821e-02,False,37,False
PO25_T0,po,PO25,T0,2,CMA-ES,0.156,9.928013e-12,3.773607e-11,True,580,False
PO25_T0,po,PO25,T0,2,DE,0.453,1.222087e-13,4.645114e-13,True,1503,False
PO25_T0,po,PO25,T0,2,Hybrid,36.003,1.222087e-13,4.645114e-13,True,111007,False
PO25_T0,po,PO25,T0,2,L-BFGS-B,0.009,5.338387e-12,2.029104e-11,True,18,False
PO25_T0,po,PO25,T0,2,least_squares,0.009,1.222087e-13,4.645114e-13,True,6,False
PO26_T0,po,PO26,T0,6,CMA-ES,2.226,2.303070e-12,2.198597e-11,True,5920,False
PO26_T0,po,PO26,T0,6,DE,4.673,1.681514e-14,1.605236e-13,True,14167,False
PO26_T0,po,PO26,T0,6,Hybrid,0.999,1.681514e-14,1.605236e-13,True,1138,False
PO26_T0,po,PO26,T0,6,L-BFGS-B,0.633,6.890028e-02,6.577478e-01,False,1687,False
PO26_T0,po,PO26,T0,6,least_squares,1.218,1.099147e-02,1.049287e-01,False,520,False
PO27_T0,po,PO27,T0,5,CMA-ES,3.11,4.072507e-09,3.562787e-08,False,7200,False
PO27_T0,po,PO27,T0,5,DE,13.57,9.362748e-09,8.190894e-08,False,31018,False
PO27_T0,po,PO27,T0,5,Hybrid,0.014,6.233492e-14,5.453301e-13,True,14,False
PO27_T0,po,PO27,T0,5,L-BFGS-B,0.139,3.825595e-13,3.346779e-12,True,306,False
PO27_T0,po,PO27,T0,5,least_squares,0.221,4.368864e-08,3.822052e-07,False,121,False
PO28_T0,po,PO28,T0,6,CMA-ES,2.726,2.911006e-06,4.994972e-06,False,8020,False
PO28_T0,po,PO28,T0,6,DE,11.906,1.179810e-15,2.024426e-15,True,38481,False
PO28_T0,po,PO28,T0,6,Hybrid,18.087,1.179810e-15,2.024426e-15,True,32954,False
PO28_T0,po,PO28,T0,6,L-BFGS-B,0.182,6.819033e-03,1.170073e-02,False,462,False
PO28_T0,po,PO28,T0,6,least_squares,0.126,1.379578e-04,2.367206e-04,False,58,False
PO29_T0,po,PO29,T0,7,CMA-ES,2.981,2.995080e-04,1.453050e-03,False,10560,False
PO29_T0,po,PO29,T0,7,DE,13.286,3.536708e-16,1.715819e-15,True,43556,False
PO29_T0,po,PO29,T0,7,Hybrid,0.116,3.536708e-16,1.715819e-15,True,168,False
PO29_T0,po,PO29,T0,7,L-BFGS-B,0.168,4.011916e-03,1.946364e-02,False,656,False
PO29_T0,po,PO29,T0,7,least_squares,0.093,4.428171e-04,2.148308e-03,False,52,False
PO2_T0,po,PO2,T0,7,CMA-ES,3.249,1.951347e-05,1.751255e-04,False,7340,False
PO2_T0,po,PO2,T0,7,DE,21.998,1.376580e-16,1.235424e-15,True,54126,False
PO2_T0,po,PO2,T0,7,Hybrid,0.102,1.376580e-16,1.235424e-15,True,168,False
PO2_T0,po,PO2,T0,7,L-BFGS-B,0.341,9.934494e-02,8.915804e-01,False,744,False
PO2_T0,po,PO2,T0,7,least_squares,0.034,1.118570e-04,1.003871e-03,False,18,False
PO30_T0,po,PO30,T0,6,CMA-ES,1.121,1.120300e-12,4.547044e-12,True,2080,False
PO30_T0,po,PO30,T0,6,DE,15.61,6.618197e-08,2.686176e-07,False,36741,False
PO30_T0,po,PO30,T0,6,Hybrid,0.149,1.285750e-15,5.218565e-15,True,168,False
PO30_T0,po,PO30,T0,6,L-BFGS-B,0.041,3.391527e-02,1.376544e-01,False,98,False
PO30_T0,po,PO30,T0,6,least_squares,0.077,6.842026e-03,2.777022e-02,False,33,False
PO31_T0,po,PO31,T0,5,CMA-ES,1.854,3.656227e-05,8.283999e-06,False,8060,False
PO31_T0,po,PO31,T0,5,DE,6.8,6.943170e-06,1.573130e-06,False,27368,False
PO31_T0,po,PO31,T0,5,Hybrid,18.09,1.001035e-14,2.268068e-15,True,30641,False
PO31_T0,po,PO31,T0,5,L-BFGS-B,0.129,8.193351e-02,1.856386e-02,False,402,False
PO31_T0,po,PO31,T0,5,least_squares,0.071,3.562433e-05,8.071486e-06,False,58,False
PO32_T0,po,PO32,T0,6,CMA-ES,5.931,1.219784e-05,2.052499e-05,False,10600,False
PO32_T0,po,PO32,T0,6,DE,7.926,5.047939e-14,8.494035e-14,True,16147,False
PO32_T0,po,PO32,T0,6,Hybrid,0.157,5.047939e-14,8.494035e-14,True,168,False
PO32_T0,po,PO32,T0,6,L-BFGS-B,0.067,4.620559e-01,7.774895e-01,False,105,False
PO32_T0,po,PO32,T0,6,least_squares,0.141,1.219784e-05,2.052499e-05,False,66,False
PO33_T0,po,PO33,T0,5,CMA-ES,1.732,2.375456e-05,1.175727e-04,False,6880,False
PO33_T0,po,PO33,T0,5,DE,4.142,4.826174e-06,2.388704e-05,False,22168,False
PO33_T0,po,PO33,T0,5,Hybrid,0.008,3.129041e-16,1.548712e-15,True,14,False
PO33_T0,po,PO33,T0,5,L-BFGS-B,0.02,4.428370e-05,2.191812e-04,False,84,False
PO33_T0,po,PO33,T0,5,least_squares,0.1,3.129041e-16,1.548712e-15,True,126,False
PO34_T0,po,PO34,T0,6,CMA-ES,2.288,6.885880e-06,1.041952e-04,False,9060,False
PO34_T0,po,PO34,T0,6,DE,13.133,4.154209e-08,6.286030e-07,False,43821,False
PO34_T0,po,PO34,T0,6,Hybrid,0.082,9.583038e-17,1.450078e-15,True,168,False
PO34_T0,po,PO34,T0,6,L-BFGS-B,0.031,1.733502e-05,2.623086e-04,False,98,False
PO34_T0,po,PO34,T0,6,least_squares,0.008,1.000000e+20,1.513172e+21,False,3,False
PO35_T0,po,PO35,T0,5,CMA-ES,0.575,1.207022e-11,5.061750e-11,True,1440,False
PO35_T0,po,PO35,T0,5,DE,6.528,1.784015e-05,7.481416e-05,False,19318,False
PO35_T0,po,PO35,T0,5,Hybrid,0.013,1.821764e-15,7.639722e-15,True,14,False
PO35_T0,po,PO35,T0,5,L-BFGS-B,0.097,5.030064e-10,2.109400e-09,False,222,False
PO35_T0,po,PO35,T0,5,least_squares,0.011,1.000000e+20,4.193585e+20,False,3,False
PO36_T0,po,PO36,T0,2,CMA-ES,0.19,4.651169e-13,3.912350e-11,True,700,False
PO36_T0,po,PO36,T0,2,DE,0.465,3.464766e-15,2.914402e-13,True,1483,False
PO36_T0,po,PO36,T0,2,Hybrid,36.004,3.464766e-15,2.914402e-13,True,121788,False
PO36_T0,po,PO36,T0,2,L-BFGS-B,0.028,1.052955e-13,8.856976e-12,True,81,False
PO36_T0,po,PO36,T0,2,least_squares,0.009,3.464766e-15,2.914402e-13,True,6,False
PO37_T0,po,PO37,T0,6,CMA-ES,3.083,5.627771e-08,1.447286e-06,False,8800,False
PO37_T0,po,PO37,T0,6,DE,16.084,1.605748e-07,4.129479e-06,False,47601,False
PO37_T0,po,PO37,T0,6,Hybrid,0.01,7.326888e-14,1.884246e-12,True,14,False
PO37_T0,po,PO37,T0,6,L-BFGS-B,0.076,6.784071e-08,1.744650e-06,False,266,False
PO37_T0,po,PO37,T0,6,least_squares,0.117,6.776947e-08,1.742818e-06,False,52,False
PO38_T0,po,PO38,T0,5,CMA-ES,0.703,1.338247e-11,9.922259e-11,True,2000,False
PO38_T0,po,PO38,T0,5,DE,3.619,1.352953e-16,1.003130e-15,True,12806,False
PO38_T0,po,PO38,T0,5,Hybrid,0.014,1.352953e-16,1.003130e-15,True,14,False
PO38_T0,po,PO38,T0,5,L-BFGS-B,0.149,4.589809e-05,3.403055e-04,False,390,False
PO38_T0,po,PO38,T0,5,least_squares,12.285,4.589806e-05,3.403053e-04,False,5054,False
PO39_T0,po,PO39,T0,7,CMA-ES,6.312,5.577204e-07,8.390735e-06,False,11420,False
PO39_T0,po,PO39,T0,7,DE,27.625,1.379975e-07,2.076131e-06,False,62534,False
PO39_T0,po,PO39,T0,7,Hybrid,0.138,2.060290e-14,3.099645e-13,True,168,False
PO39_T0,po,PO39,T0,7,L-BFGS-B,0.164,2.743085e-08,4.126889e-07,False,496,False
PO39_T0,po,PO39,T0,7,least_squares,0.155,1.024732e-06,1.541679e-05,False,76,False
PO3_T0,po,PO3,T0,3,CMA-ES,0.28,1.333797e-13,7.452376e-11,True,1120,False
PO3_T0,po,PO3,T0,3,DE,0.952,1.589705e-15,8.882219e-13,True,4564,False
PO3_T0,po,PO3,T0,3,Hybrid,36.004,1.589705e-15,8.882219e-13,True,109172,False
PO3_T0,po,PO3,T0,3,L-BFGS-B,0.039,4.233952e-11,2.365651e-08,False,140,False
PO3_T0,po,PO3,T0,3,least_squares,0.015,1.589705e-15,8.882219e-13,True,10,False
PO40_T0,po,PO40,T0,8,CMA-ES,4.625,4.357520e-02,7.015585e-04,False,12280,False
PO40_T0,po,PO40,T0,8,DE,26.253,1.462695e-03,2.354931e-05,False,64507,False
PO40_T0,po,PO40,T0,8,Hybrid,18.166,1.994242e-13,3.210719e-15,True,35828,False
PO40_T0,po,PO40,T0,8,L-BFGS-B,0.06,4.856064e-02,7.818238e-04,False,171,False
PO40_T0,po,PO40,T0,8,least_squares,0.013,1.000000e+20,1.609995e+18,False,3,False
PO41_T0,po,PO41,T0,4,CMA-ES,0.459,1.227144e-12,8.484172e-11,True,1660,False
PO41_T0,po,PO41,T0,4,DE,1.507,1.627063e-17,1.124911e-15,True,5805,False
PO41_T0,po,PO41,T0,4,Hybrid,0.015,1.627063e-17,1.124911e-15,True,14,False
PO41_T0,po,PO41,T0,4,L-BFGS-B,0.072,6.735802e-05,4.656968e-03,False,230,False
PO41_T0,po,PO41,T0,4,least_squares,0.095,1.627063e-17,1.124911e-15,True,94,False
PO42_T0,po,PO42,T0,5,CMA-ES,3.643,3.647586e-11,2.363851e-09,False,8600,False
PO42_T0,po,PO42,T0,5,DE,10.653,9.654301e-11,6.256559e-09,False,31818,False
PO42_T0,po,PO42,T0,5,Hybrid,0.016,2.028368e-14,1.314503e-12,True,14,False
PO42_T0,po,PO42,T0,5,L-BFGS-B,0.082,3.262452e-10,2.114262e-08,False,174,False
PO42_T0,po,PO42,T0,5,least_squares,0.163,4.362075e-11,2.826883e-09,False,93,False
PO43_T0,po,PO43,T0,6,CMA-ES,3.672,4.196521e-07,1.315450e-05,False,8540,False
PO43_T0,po,PO43,T0,6,DE,6.117,9.857683e-15,3.090008e-13,True,19267,False
PO43_T0,po,PO43,T0,6,Hybrid,0.015,9.857683e-15,3.090008e-13,True,14,False
PO43_T0,po,PO43,T0,6,L-BFGS-B,0.432,2.272591e-06,7.123705e-05,False,945,False
PO43_T0,po,PO43,T0,6,least_squares,0.154,6.950766e-05,2.178800e-03,False,88,False
PO4_T0,po,PO4,T0,6,CMA-ES,2.794,1.409555e-04,8.431642e-05,False,7440,False
PO4_T0,po,PO4,T0,6,DE,8.513,1.934726e-14,1.157310e-14,True,24494,False
PO4_T0,po,PO4,T0,6,Hybrid,0.093,1.934726e-14,1.157310e-14,True,168,False
PO4_T0,po,PO4,T0,6,L-BFGS-B,0.01,1.000000e+20,5.981775e+19,False,21,False
PO4_T0,po,PO4,T0,6,least_squares,0.009,1.000000e+20,5.981775e+19,False,3,False
PO5_T0,po,PO5,T0,7,CMA-ES,2.761,1.070413e-05,7.796608e-05,False,8940,False
PO5_T0,po,PO5,T0,7,DE,16.492,2.791946e-16,2.033581e-15,True,39978,False
PO5_T0,po,PO5,T0,7,Hybrid,0.104,2.791946e-16,2.033581e-15,True,168,False
PO5_T0,po,PO5,T0,7,L-BFGS-B,0.099,6.881362e-04,5.012206e-03,False,344,False
PO5_T0,po,PO5,T0,7,least_squares,0.06,3.340359e-05,2.433031e-04,False,46,False
PO6_T0,po,PO6,T0,5,CMA-ES,0.671,1.194437e-12,6.486091e-11,True,2300,False
PO6_T0,po,PO6,T0,5,DE,3.257,8.661109e-17,4.703199e-15,True,11106,False
PO6_T0,po,PO6,T0,5,Hybrid,0.947,8.661109e-17,4.703199e-15,True,1411,False
PO6_T0,po,PO6,T0,5,L-BFGS-B,0.137,1.073738e-02,5.830667e-01,False,456,False
PO6_T0,po,PO6,T0,5,least_squares,7.913,6.371018e-03,3.459622e-01,False,5045,False
PO7_T0,po,PO7,T0,6,CMA-ES,4.148,1.459430e-02,1.155184e-02,False,9380,False
PO7_T0,po,PO7,T0,6,DE,7.785,1.053873e-14,8.341736e-15,True,14767,False
PO7_T0,po,PO7,T0,6,Hybrid,18.181,1.053873e-14,8.341736e-15,True,32415,False
PO7_T0,po,PO7,T0,6,L-BFGS-B,0.013,1.000000e+20,7.915312e+19,False,21,False
PO7_T0,po,PO7,T0,6,least_squares,0.012,1.000000e+20,7.915312e+19,False,3,False
PO8_T0,po,PO8,T0,4,CMA-ES,1.512,2.665064e-03,1.023519e-03,False,6540,False
PO8_T0,po,PO8,T0,4,DE,2.99,2.665064e-03,1.023519e-03,False,10535,False
PO8_T0,po,PO8,T0,4,Hybrid,18.059,1.551266e-14,5.957641e-15,True,39691,False
PO8_T0,po,PO8,T0,4,L-BFGS-B,0.083,2.204932e+00,8.468050e-01,False,305,False
PO8_T0,po,PO8,T0,4,least_squares,0.04,1.266203e+00,4.862855e-01,False,56,False
PO9_T0,po,PO9,T0,7,CMA-ES,4.586,2.126598e-06,3.508018e-06,False,9800,False
PO9_T0,po,PO9,T0,7,DE,6.453,1.406214e-14,2.319679e-14,True,20448,False
PO9_T0,po,PO9,T0,7,Hybrid,0.15,1.406214e-14,2.319679e-14,True,168,False
PO9_T0,po,PO9,T0,7,L-BFGS-B,0.137,3.554700e-05,5.863805e-05,False,296,False
PO9_T0,po,PO9,T0,7,least_squares,0.043,4.808606e-04,7.932239e-04,False,16,False
